🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.001, 'grad_norm': 0.5437515377998352, 'learning_rate': 7.777777777777777e-06, 'num_tokens': 11549320.0, 'completions/mean_length': 118.0, 'completions/min_length': 76.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.5979938507080078, 'rewards/calculate_rewards/std': 0.6674615740776062, 'reward': -0.5979938507080078, 'reward_std': 0.24811245501041412, 'frac_reward_zero_std': 0.5, 'completion_length': 118.0, 'kl': 0.4464937448501587, 'sampling/sampling_logp_difference/mean': 0.04558697994798422, 'sampling/sampling_logp_difference/max': 1.6940929889678955, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48023366183042526, 'sampling/importance_sampling_ratio/max': 1.7239796221256256, 'epoch': 3.44}
{'loss': 0.0023, 'grad_norm': 0.3361772894859314, 'learning_rate': 7.722222222222223e-06, 'num_tokens': 11561910.0, 'completions/mean_length': 90.875, 'completions/min_length': 60.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': -0.7203354835510254, 'rewards/calculate_rewards/std': 0.5392571091651917, 'reward': -0.7203354835510254, 'reward_std': 0.112526535987854, 'frac_reward_zero_std': 0.75, 'completion_length': 90.875, 'kl': 0.3837098181247711, 'sampling/sampling_logp_difference/mean': 0.03272243170067668, 'sampling/sampling_logp_difference/max': 2.366107225418091, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3597201630473137, 'sampling/importance_sampling_ratio/max': 1.6055405139923096, 'epoch': 3.45}
{'loss': -0.0028, 'grad_norm': 0.5633955001831055, 'learning_rate': 7.666666666666667e-06, 'num_tokens': 11574354.0, 'completions/mean_length': 118.0, 'completions/min_length': 83.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.8272466659545898, 'rewards/calculate_rewards/std': 0.5006463527679443, 'reward': -0.8272466659545898, 'reward_std': 0.22018948197364807, 'frac_reward_zero_std': 0.75, 'completion_length': 118.0, 'kl': 0.39963414520025253, 'sampling/sampling_logp_difference/mean': 0.035038812551647425, 'sampling/sampling_logp_difference/max': 1.3406848907470703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4164155349135399, 'sampling/importance_sampling_ratio/max': 1.6336102485656738, 'epoch': 3.45}
{'loss': 0.0014, 'grad_norm': 0.40716955065727234, 'learning_rate': 7.611111111111112e-06, 'num_tokens': 11587638.0, 'completions/mean_length': 113.0, 'completions/min_length': 71.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.826781690120697, 'rewards/calculate_rewards/std': 0.5017417073249817, 'reward': -0.826781690120697, 'reward_std': 0.22060292959213257, 'frac_reward_zero_std': 0.75, 'completion_length': 113.0, 'kl': 0.4120618924498558, 'sampling/sampling_logp_difference/mean': 0.046517870388925076, 'sampling/sampling_logp_difference/max': 1.6666463613510132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.521476075053215, 'sampling/importance_sampling_ratio/max': 1.5930494368076324, 'epoch': 3.46}
{'loss': 0.0001, 'grad_norm': 0.4112471640110016, 'learning_rate': 7.555555555555556e-06, 'num_tokens': 11599927.0, 'completions/mean_length': 96.5625, 'completions/min_length': 71.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.5625, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.9424811601638794, 'rewards/calculate_rewards/std': 0.23007550835609436, 'reward': -0.9424811601638794, 'reward_std': 0.11503775417804718, 'frac_reward_zero_std': 0.75, 'completion_length': 96.5625, 'kl': 0.5549784749746323, 'sampling/sampling_logp_difference/mean': 0.031785253435373306, 'sampling/sampling_logp_difference/max': 1.1572369933128357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3655829131603241, 'sampling/importance_sampling_ratio/max': 1.6116578876972198, 'epoch': 3.46}
{'loss': -0.002, 'grad_norm': 0.647392749786377, 'learning_rate': 7.5e-06, 'num_tokens': 11611755.0, 'completions/mean_length': 90.5, 'completions/min_length': 50.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.7076747417449951, 'rewards/calculate_rewards/std': 0.44796130061149597, 'reward': -0.7076747417449951, 'reward_std': 0.34731391072273254, 'frac_reward_zero_std': 0.25, 'completion_length': 90.5, 'kl': 0.6011971309781075, 'sampling/sampling_logp_difference/mean': 0.03639358002692461, 'sampling/sampling_logp_difference/max': 1.637154757976532, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39675273001194, 'sampling/importance_sampling_ratio/max': 1.718949019908905, 'epoch': 3.46}
{'loss': -0.0007, 'grad_norm': 0.22387008368968964, 'learning_rate': 7.444444444444444e-06, 'num_tokens': 11625136.0, 'completions/mean_length': 124.3125, 'completions/min_length': 78.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.3125, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.7246252298355103, 'rewards/calculate_rewards/std': 0.5294132232666016, 'reward': -0.7246252298355103, 'reward_std': 0.10842368751764297, 'frac_reward_zero_std': 0.75, 'completion_length': 124.3125, 'kl': 0.4170786440372467, 'sampling/sampling_logp_difference/mean': 0.056073976680636406, 'sampling/sampling_logp_difference/max': 1.7777639031410217, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5901132375001907, 'sampling/importance_sampling_ratio/max': 1.5587493479251862, 'epoch': 3.47}
{'loss': 0.0005, 'grad_norm': 0.5840498208999634, 'learning_rate': 7.38888888888889e-06, 'num_tokens': 11638140.0, 'completions/mean_length': 103.5, 'completions/min_length': 67.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.53447026014328, 'rewards/calculate_rewards/std': 0.8330350518226624, 'reward': -0.53447026014328, 'reward_std': 0.011857863515615463, 'frac_reward_zero_std': 0.75, 'completion_length': 103.5, 'kl': 0.4810069650411606, 'sampling/sampling_logp_difference/mean': 0.039687562733888626, 'sampling/sampling_logp_difference/max': 2.5297221541404724, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40031593292951584, 'sampling/importance_sampling_ratio/max': 1.7102468013763428, 'epoch': 3.47}
{'loss': 0.002, 'grad_norm': 0.270149290561676, 'learning_rate': 7.333333333333334e-06, 'num_tokens': 11651323.0, 'completions/mean_length': 122.6875, 'completions/min_length': 84.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.6875, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 184.0, 'rewards/calculate_rewards/mean': -0.6095799207687378, 'rewards/calculate_rewards/std': 0.7270863056182861, 'reward': -0.6095799207687378, 'reward_std': 0.1130339652299881, 'frac_reward_zero_std': 0.75, 'completion_length': 122.6875, 'kl': 0.4094853848218918, 'sampling/sampling_logp_difference/mean': 0.038785871118307114, 'sampling/sampling_logp_difference/max': 1.7824082970619202, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5059952959418297, 'sampling/importance_sampling_ratio/max': 1.593015342950821, 'epoch': 3.48}
{'loss': 0.0003, 'grad_norm': 0.19132834672927856, 'learning_rate': 7.277777777777778e-06, 'num_tokens': 11665116.0, 'completions/mean_length': 161.5625, 'completions/min_length': 99.0, 'completions/max_length': 235.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.5625, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 235.0, 'rewards/calculate_rewards/mean': -0.6310449242591858, 'rewards/calculate_rewards/std': 0.686190664768219, 'reward': -0.6310449242591858, 'reward_std': 0.10495307296514511, 'frac_reward_zero_std': 0.75, 'completion_length': 161.5625, 'kl': 0.3202585354447365, 'sampling/sampling_logp_difference/mean': 0.03352443082258105, 'sampling/sampling_logp_difference/max': 1.9923567175865173, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4869920015335083, 'sampling/importance_sampling_ratio/max': 1.5917847156524658, 'epoch': 3.48}
{'loss': 0.0026, 'grad_norm': 0.5863401293754578, 'learning_rate': 7.222222222222222e-06, 'num_tokens': 11677258.0, 'completions/mean_length': 90.625, 'completions/min_length': 59.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.625, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.021623671054840088, 'rewards/calculate_rewards/std': 0.8516373038291931, 'reward': -0.021623671054840088, 'reward_std': 0.2542029619216919, 'frac_reward_zero_std': 0.25, 'completion_length': 90.625, 'kl': 0.48685453832149506, 'sampling/sampling_logp_difference/mean': 0.04071508254855871, 'sampling/sampling_logp_difference/max': 1.441319763660431, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4310259371995926, 'sampling/importance_sampling_ratio/max': 1.5565810799598694, 'epoch': 3.48}
{'loss': -0.0012, 'grad_norm': 0.4258309304714203, 'learning_rate': 7.166666666666667e-06, 'num_tokens': 11691074.0, 'completions/mean_length': 135.0, 'completions/min_length': 71.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': -0.6152564287185669, 'rewards/calculate_rewards/std': 0.557775616645813, 'reward': -0.6152564287185669, 'reward_std': 0.23104798793792725, 'frac_reward_zero_std': 0.5, 'completion_length': 135.0, 'kl': 0.367024552077055, 'sampling/sampling_logp_difference/mean': 0.03624344477429986, 'sampling/sampling_logp_difference/max': 1.4603461027145386, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4335225820541382, 'sampling/importance_sampling_ratio/max': 1.6692985594272614, 'epoch': 3.49}
{'loss': 0.0047, 'grad_norm': 0.5737177133560181, 'learning_rate': 7.111111111111112e-06, 'num_tokens': 11705107.0, 'completions/mean_length': 121.8125, 'completions/min_length': 79.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.8125, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 193.0, 'rewards/calculate_rewards/mean': -0.6562961935997009, 'rewards/calculate_rewards/std': 0.6579760313034058, 'reward': -0.6562961935997009, 'reward_std': 0.33627191185951233, 'frac_reward_zero_std': 0.5, 'completion_length': 121.8125, 'kl': 0.446685791015625, 'sampling/sampling_logp_difference/mean': 0.0412430614233017, 'sampling/sampling_logp_difference/max': 1.8909541368484497, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46996086835861206, 'sampling/importance_sampling_ratio/max': 1.6813010275363922, 'epoch': 3.49}
{'loss': 0.0029, 'grad_norm': 0.31188225746154785, 'learning_rate': 7.055555555555556e-06, 'num_tokens': 11717925.0, 'completions/mean_length': 133.875, 'completions/min_length': 72.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.7847599983215332, 'rewards/calculate_rewards/std': 0.38503798842430115, 'reward': -0.7847599983215332, 'reward_std': 0.0010860123438760638, 'frac_reward_zero_std': 0.75, 'completion_length': 133.875, 'kl': 0.41547977924346924, 'sampling/sampling_logp_difference/mean': 0.039669908583164215, 'sampling/sampling_logp_difference/max': 1.7135089039802551, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5421905219554901, 'sampling/importance_sampling_ratio/max': 1.6482816934585571, 'epoch': 3.5}
{'loss': 0.0018, 'grad_norm': 0.2493903934955597, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 11731146.0, 'completions/mean_length': 149.0625, 'completions/min_length': 101.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.0625, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': -0.8952786922454834, 'rewards/calculate_rewards/std': 0.28628864884376526, 'reward': -0.8952786922454834, 'reward_std': 0.12102198600769043, 'frac_reward_zero_std': 0.75, 'completion_length': 149.0625, 'kl': 0.3841784596443176, 'sampling/sampling_logp_difference/mean': 0.038064029067754745, 'sampling/sampling_logp_difference/max': 1.9391321539878845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48276395350694656, 'sampling/importance_sampling_ratio/max': 1.6830227673053741, 'epoch': 3.5}
{'loss': 0.0017, 'grad_norm': 0.35464683175086975, 'learning_rate': 6.944444444444445e-06, 'num_tokens': 11744509.0, 'completions/mean_length': 109.6875, 'completions/min_length': 90.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.6875, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.5996819138526917, 'rewards/calculate_rewards/std': 0.7430033683776855, 'reward': -0.5996819138526917, 'reward_std': 0.11073528230190277, 'frac_reward_zero_std': 0.75, 'completion_length': 109.6875, 'kl': 0.3489195629954338, 'sampling/sampling_logp_difference/mean': 0.04486390948295593, 'sampling/sampling_logp_difference/max': 1.8507882356643677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4549836963415146, 'sampling/importance_sampling_ratio/max': 1.7054021954536438, 'epoch': 3.5}
{'loss': -0.0019, 'grad_norm': 0.29990044236183167, 'learning_rate': 6.888888888888889e-06, 'num_tokens': 11757460.0, 'completions/mean_length': 115.4375, 'completions/min_length': 73.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.4375, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -0.7260649800300598, 'rewards/calculate_rewards/std': 0.5278626680374146, 'reward': -0.7260649800300598, 'reward_std': 0.10970089584589005, 'frac_reward_zero_std': 0.75, 'completion_length': 115.4375, 'kl': 0.44547440856695175, 'sampling/sampling_logp_difference/mean': 0.036634557880461216, 'sampling/sampling_logp_difference/max': 1.7413995265960693, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43777449429035187, 'sampling/importance_sampling_ratio/max': 1.6321752071380615, 'epoch': 3.51}
{'loss': 0.0005, 'grad_norm': 0.2462797611951828, 'learning_rate': 6.833333333333333e-06, 'num_tokens': 11771866.0, 'completions/mean_length': 127.875, 'completions/min_length': 96.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.875, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.6616538166999817, 'rewards/calculate_rewards/std': 0.6477874517440796, 'reward': -0.6616538166999817, 'reward_std': 0.12905722856521606, 'frac_reward_zero_std': 0.75, 'completion_length': 127.875, 'kl': 0.3371095284819603, 'sampling/sampling_logp_difference/mean': 0.037433264311403036, 'sampling/sampling_logp_difference/max': 1.278049349784851, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4837122857570648, 'sampling/importance_sampling_ratio/max': 1.772078424692154, 'epoch': 3.51}
