🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0084, 'grad_norm': 3.2431554794311523, 'learning_rate': 3.1333333333333334e-05, 'num_tokens': 1365463.0, 'completions/mean_length': 54.0, 'completions/min_length': 44.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': -0.1540178656578064, 'rewards/calculate_rewards/std': 0.8233271241188049, 'reward': -0.1540178656578064, 'reward_std': 0.8233270645141602, 'frac_reward_zero_std': 0.0, 'completion_length': 54.0, 'kl': 3.712423324584961, 'sampling/sampling_logp_difference/mean': 0.08452775329351425, 'sampling/sampling_logp_difference/max': 0.8333892822265625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9156525731086731, 'sampling/importance_sampling_ratio/max': 1.5662884712219238, 'epoch': 0.44}
{'loss': -0.0074, 'grad_norm': 3.8616719245910645, 'learning_rate': 3.1277777777777776e-05, 'num_tokens': 1368557.0, 'completions/mean_length': 48.5, 'completions/min_length': 41.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.06253765523433685, 'rewards/calculate_rewards/std': 0.7004407048225403, 'reward': 0.06253765523433685, 'reward_std': 0.7004407644271851, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 2.5888493061065674, 'sampling/sampling_logp_difference/mean': 0.06134866923093796, 'sampling/sampling_logp_difference/max': 1.3496136665344238, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.863749623298645, 'sampling/importance_sampling_ratio/max': 1.4376410245895386, 'epoch': 0.44}
{'loss': -0.0069, 'grad_norm': 2.192293167114258, 'learning_rate': 3.1222222222222225e-05, 'num_tokens': 1371734.0, 'completions/mean_length': 107.25, 'completions/min_length': 71.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.6025559306144714, 'rewards/calculate_rewards/std': 0.3948881924152374, 'reward': -0.6025559306144714, 'reward_std': 0.3948881924152374, 'frac_reward_zero_std': 0.0, 'completion_length': 107.25, 'kl': 1.273660659790039, 'sampling/sampling_logp_difference/mean': 0.052161335945129395, 'sampling/sampling_logp_difference/max': 1.5340802669525146, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7857491970062256, 'sampling/importance_sampling_ratio/max': 1.4271382093429565, 'epoch': 0.44}
{'loss': 0.0014, 'grad_norm': 15.812944412231445, 'learning_rate': 3.116666666666667e-05, 'num_tokens': 1374363.0, 'completions/mean_length': 54.25, 'completions/min_length': 47.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.25, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': 0.901752769947052, 'rewards/calculate_rewards/std': 0.01977844536304474, 'reward': 0.901752769947052, 'reward_std': 0.019778454676270485, 'frac_reward_zero_std': 0.0, 'completion_length': 54.25, 'kl': 4.699103832244873, 'sampling/sampling_logp_difference/mean': 0.0552530363202095, 'sampling/sampling_logp_difference/max': 1.8692913055419922, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7941710352897644, 'sampling/importance_sampling_ratio/max': 1.4501397609710693, 'epoch': 0.44}
{'loss': 0.0077, 'grad_norm': 5.643026351928711, 'learning_rate': 3.111111111111111e-05, 'num_tokens': 1377982.0, 'completions/mean_length': 78.75, 'completions/min_length': 52.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': -0.38104575872421265, 'rewards/calculate_rewards/std': 0.48376935720443726, 'reward': -0.38104575872421265, 'reward_std': 0.48376935720443726, 'frac_reward_zero_std': 0.0, 'completion_length': 78.75, 'kl': 1.7514699697494507, 'sampling/sampling_logp_difference/mean': 0.04509526491165161, 'sampling/sampling_logp_difference/max': 1.1173410415649414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8122942447662354, 'sampling/importance_sampling_ratio/max': 1.8492900133132935, 'epoch': 0.44}
{'loss': 0.0158, 'grad_norm': 2.19040584564209, 'learning_rate': 3.105555555555555e-05, 'num_tokens': 1381054.0, 'completions/mean_length': 37.0, 'completions/min_length': 34.0, 'completions/max_length': 40.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 40.0, 'rewards/calculate_rewards/mean': -0.3634328544139862, 'rewards/calculate_rewards/std': 0.504107654094696, 'reward': -0.3634328544139862, 'reward_std': 0.504107654094696, 'frac_reward_zero_std': 0.0, 'completion_length': 37.0, 'kl': 2.4401233196258545, 'sampling/sampling_logp_difference/mean': 0.06062992289662361, 'sampling/sampling_logp_difference/max': 2.3124890327453613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9374357461929321, 'sampling/importance_sampling_ratio/max': 1.298696756362915, 'epoch': 0.44}
{'loss': 0.0015, 'grad_norm': 0.006946944165974855, 'learning_rate': 3.1e-05, 'num_tokens': 1385142.0, 'completions/mean_length': 85.0, 'completions/min_length': 74.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 85.0, 'kl': 1.4895086288452148, 'sampling/sampling_logp_difference/mean': 0.06313756108283997, 'sampling/sampling_logp_difference/max': 2.181706190109253, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9422939419746399, 'sampling/importance_sampling_ratio/max': 1.3051276206970215, 'epoch': 0.44}
{'loss': 0.0142, 'grad_norm': 4.031617641448975, 'learning_rate': 3.094444444444445e-05, 'num_tokens': 1388070.0, 'completions/mean_length': 60.0, 'completions/min_length': 50.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.0, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': 0.051718492060899734, 'rewards/calculate_rewards/std': 0.006408805027604103, 'reward': 0.051718492060899734, 'reward_std': 0.006408805027604103, 'frac_reward_zero_std': 0.0, 'completion_length': 60.0, 'kl': 4.007845878601074, 'sampling/sampling_logp_difference/mean': 0.078640416264534, 'sampling/sampling_logp_difference/max': 0.8213458061218262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9389930367469788, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': -0.0045, 'grad_norm': 3.007534980773926, 'learning_rate': 3.088888888888889e-05, 'num_tokens': 1390986.0, 'completions/mean_length': 64.0, 'completions/min_length': 51.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.0, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': -0.3742135763168335, 'rewards/calculate_rewards/std': 0.49168938398361206, 'reward': -0.3742135763168335, 'reward_std': 0.49168938398361206, 'frac_reward_zero_std': 0.0, 'completion_length': 64.0, 'kl': 2.076923131942749, 'sampling/sampling_logp_difference/mean': 0.05080537870526314, 'sampling/sampling_logp_difference/max': 0.7502081394195557, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8609588146209717, 'sampling/importance_sampling_ratio/max': 1.8172861337661743, 'epoch': 0.45}
{'loss': 0.005, 'grad_norm': 7.854792594909668, 'learning_rate': 3.0833333333333335e-05, 'num_tokens': 1394118.0, 'completions/mean_length': 50.0, 'completions/min_length': 44.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': -0.3700892925262451, 'rewards/calculate_rewards/std': 0.49641963839530945, 'reward': -0.3700892925262451, 'reward_std': 0.49641960859298706, 'frac_reward_zero_std': 0.0, 'completion_length': 50.0, 'kl': 2.158698558807373, 'sampling/sampling_logp_difference/mean': 0.052667271345853806, 'sampling/sampling_logp_difference/max': 0.9768655300140381, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9050821661949158, 'sampling/importance_sampling_ratio/max': 1.6433055400848389, 'epoch': 0.45}
{'loss': 0.0028, 'grad_norm': 2.1058123111724854, 'learning_rate': 3.077777777777778e-05, 'num_tokens': 1397188.0, 'completions/mean_length': 78.5, 'completions/min_length': 69.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': -0.3808519244194031, 'rewards/calculate_rewards/std': 0.4839993715286255, 'reward': -0.3808519244194031, 'reward_std': 0.4839993715286255, 'frac_reward_zero_std': 0.0, 'completion_length': 78.5, 'kl': 2.1417691707611084, 'sampling/sampling_logp_difference/mean': 0.06274768710136414, 'sampling/sampling_logp_difference/max': 1.6994085311889648, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9066701531410217, 'sampling/importance_sampling_ratio/max': 1.5269839763641357, 'epoch': 0.45}
{'loss': 0.0204, 'grad_norm': 4.054697036743164, 'learning_rate': 3.0722222222222227e-05, 'num_tokens': 1400154.0, 'completions/mean_length': 52.5, 'completions/min_length': 39.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': 0.058996815234422684, 'rewards/calculate_rewards/std': 0.009476417675614357, 'reward': 0.058996815234422684, 'reward_std': 0.009476416744291782, 'frac_reward_zero_std': 0.0, 'completion_length': 52.5, 'kl': 2.212125778198242, 'sampling/sampling_logp_difference/mean': 0.07049745321273804, 'sampling/sampling_logp_difference/max': 0.954596757888794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7920433282852173, 'sampling/importance_sampling_ratio/max': 1.3726710081100464, 'epoch': 0.45}
{'loss': 0.0019, 'grad_norm': 1.7835298776626587, 'learning_rate': 3.066666666666667e-05, 'num_tokens': 1403454.0, 'completions/mean_length': 91.0, 'completions/min_length': 81.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.0, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.03592124581336975, 'rewards/calculate_rewards/std': 0.6863424181938171, 'reward': 0.03592124581336975, 'reward_std': 0.6863423585891724, 'frac_reward_zero_std': 0.0, 'completion_length': 91.0, 'kl': 1.3162978887557983, 'sampling/sampling_logp_difference/mean': 0.04090799018740654, 'sampling/sampling_logp_difference/max': 1.4190726280212402, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9509267807006836, 'sampling/importance_sampling_ratio/max': 1.4956789016723633, 'epoch': 0.45}
{'loss': 0.0007, 'grad_norm': 1.877832293510437, 'learning_rate': 3.061111111111111e-05, 'num_tokens': 1407661.0, 'completions/mean_length': 88.75, 'completions/min_length': 60.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.05149666965007782, 'rewards/calculate_rewards/std': 0.6919315457344055, 'reward': 0.05149666965007782, 'reward_std': 0.6919314861297607, 'frac_reward_zero_std': 0.0, 'completion_length': 88.75, 'kl': 1.4089001417160034, 'sampling/sampling_logp_difference/mean': 0.050950098782777786, 'sampling/sampling_logp_difference/max': 1.4036061763763428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.895658016204834, 'sampling/importance_sampling_ratio/max': 1.4234164953231812, 'epoch': 0.45}
{'loss': 0.0016, 'grad_norm': 2.807284355163574, 'learning_rate': 3.055555555555556e-05, 'num_tokens': 1410239.0, 'completions/mean_length': 68.5, 'completions/min_length': 55.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.2424757182598114, 'rewards/calculate_rewards/std': 0.41449934244155884, 'reward': 0.2424757182598114, 'reward_std': 0.4144993722438812, 'frac_reward_zero_std': 0.0, 'completion_length': 68.5, 'kl': 2.407499074935913, 'sampling/sampling_logp_difference/mean': 0.04064546898007393, 'sampling/sampling_logp_difference/max': 1.690579891204834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9025060534477234, 'sampling/importance_sampling_ratio/max': 1.3512535095214844, 'epoch': 0.45}
{'loss': -0.0103, 'grad_norm': 5.313074111938477, 'learning_rate': 3.05e-05, 'num_tokens': 1413599.0, 'completions/mean_length': 49.0, 'completions/min_length': 47.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.5830479860305786, 'rewards/calculate_rewards/std': 0.43390411138534546, 'reward': -0.5830479860305786, 'reward_std': 0.43390411138534546, 'frac_reward_zero_std': 0.0, 'completion_length': 49.0, 'kl': 3.129512310028076, 'sampling/sampling_logp_difference/mean': 0.12361307442188263, 'sampling/sampling_logp_difference/max': 2.4070892333984375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9933330416679382, 'sampling/importance_sampling_ratio/max': 1.6512260437011719, 'epoch': 0.45}
{'loss': 0.0083, 'grad_norm': 2.0916049480438232, 'learning_rate': 3.044444444444445e-05, 'num_tokens': 1417007.0, 'completions/mean_length': 86.0, 'completions/min_length': 61.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.04379430413246155, 'rewards/calculate_rewards/std': 0.6897819638252258, 'reward': 0.04379430413246155, 'reward_std': 0.6897819638252258, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0, 'kl': 3.0589776039123535, 'sampling/sampling_logp_difference/mean': 0.0330977700650692, 'sampling/sampling_logp_difference/max': 1.681229591369629, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8581421375274658, 'sampling/importance_sampling_ratio/max': 1.446175456047058, 'epoch': 0.45}
{'loss': 0.009, 'grad_norm': 3.2815310955047607, 'learning_rate': 3.0388888888888887e-05, 'num_tokens': 1419777.0, 'completions/mean_length': 68.5, 'completions/min_length': 57.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.45497334003448486, 'rewards/calculate_rewards/std': 0.8366707563400269, 'reward': 0.45497334003448486, 'reward_std': 0.8366707563400269, 'frac_reward_zero_std': 0.0, 'completion_length': 68.5, 'kl': 2.3207621574401855, 'sampling/sampling_logp_difference/mean': 0.0631539449095726, 'sampling/sampling_logp_difference/max': 1.6409485340118408, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9076376557350159, 'sampling/importance_sampling_ratio/max': 1.4315143823623657, 'epoch': 0.45}
