🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0032, 'grad_norm': 0.3645487129688263, 'learning_rate': 9.277777777777778e-06, 'num_tokens': 10892227.0, 'completions/mean_length': 132.875, 'completions/min_length': 76.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.875, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': -0.41502463817596436, 'rewards/calculate_rewards/std': 0.2321993112564087, 'reward': -0.41502463817596436, 'reward_std': 0.09812286496162415, 'frac_reward_zero_std': 0.75, 'completion_length': 132.875, 'kl': 0.7827322781085968, 'sampling/sampling_logp_difference/mean': 0.03712331969290972, 'sampling/sampling_logp_difference/max': 1.3161479234695435, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4386780858039856, 'sampling/importance_sampling_ratio/max': 1.6379047632217407, 'epoch': 3.34}
{'loss': -0.0003, 'grad_norm': 0.36503174901008606, 'learning_rate': 9.222222222222222e-06, 'num_tokens': 10905448.0, 'completions/mean_length': 119.3125, 'completions/min_length': 87.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.3125, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.2485887110233307, 'rewards/calculate_rewards/std': 0.4812145233154297, 'reward': -0.2485887110233307, 'reward_std': 0.09569316357374191, 'frac_reward_zero_std': 0.75, 'completion_length': 119.3125, 'kl': 0.9614016562700272, 'sampling/sampling_logp_difference/mean': 0.04913838766515255, 'sampling/sampling_logp_difference/max': 1.624622642993927, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5215931907296181, 'sampling/importance_sampling_ratio/max': 1.637704223394394, 'epoch': 3.34}
{'loss': 0.0002, 'grad_norm': 0.182428777217865, 'learning_rate': 9.166666666666666e-06, 'num_tokens': 10918749.0, 'completions/mean_length': 160.3125, 'completions/min_length': 51.0, 'completions/max_length': 274.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.3125, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 274.0, 'rewards/calculate_rewards/mean': -0.22566719353199005, 'rewards/calculate_rewards/std': 0.4908437132835388, 'reward': -0.22566719353199005, 'reward_std': 0.005600928328931332, 'frac_reward_zero_std': 0.75, 'completion_length': 160.3125, 'kl': 0.6170780286192894, 'sampling/sampling_logp_difference/mean': 0.03042442724108696, 'sampling/sampling_logp_difference/max': 1.784677267074585, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3872738629579544, 'sampling/importance_sampling_ratio/max': 1.570722609758377, 'epoch': 3.34}
{'loss': -0.002, 'grad_norm': 0.3380388915538788, 'learning_rate': 9.111111111111112e-06, 'num_tokens': 10932318.0, 'completions/mean_length': 154.8125, 'completions/min_length': 105.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.8125, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.24105483293533325, 'rewards/calculate_rewards/std': 0.4281206429004669, 'reward': -0.24105483293533325, 'reward_std': 0.15883392095565796, 'frac_reward_zero_std': 0.5, 'completion_length': 154.8125, 'kl': 0.6765249073505402, 'sampling/sampling_logp_difference/mean': 0.040340399369597435, 'sampling/sampling_logp_difference/max': 1.4470857381820679, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.426279217004776, 'sampling/importance_sampling_ratio/max': 1.7058927416801453, 'epoch': 3.35}
{'loss': 0.0008, 'grad_norm': 0.27219969034194946, 'learning_rate': 9.055555555555556e-06, 'num_tokens': 10945106.0, 'completions/mean_length': 126.5, 'completions/min_length': 78.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': -0.21367353200912476, 'rewards/calculate_rewards/std': 0.5343843698501587, 'reward': -0.21367353200912476, 'reward_std': 0.08518639951944351, 'frac_reward_zero_std': 0.75, 'completion_length': 126.5, 'kl': 0.747396856546402, 'sampling/sampling_logp_difference/mean': 0.03275572927668691, 'sampling/sampling_logp_difference/max': 1.4704874753952026, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39409227669239044, 'sampling/importance_sampling_ratio/max': 1.5342214405536652, 'epoch': 3.35}
{'loss': 0.0035, 'grad_norm': 0.4919266402721405, 'learning_rate': 9e-06, 'num_tokens': 10958003.0, 'completions/mean_length': 130.5625, 'completions/min_length': 103.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.5625, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': -0.20830455422401428, 'rewards/calculate_rewards/std': 0.4877457916736603, 'reward': -0.20830455422401428, 'reward_std': 0.18076476454734802, 'frac_reward_zero_std': 0.5, 'completion_length': 130.5625, 'kl': 0.7626253664493561, 'sampling/sampling_logp_difference/mean': 0.03781040944159031, 'sampling/sampling_logp_difference/max': 1.5854248404502869, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41364284604787827, 'sampling/importance_sampling_ratio/max': 1.6843989193439484, 'epoch': 3.36}
{'loss': -0.0007, 'grad_norm': 0.3891201317310333, 'learning_rate': 8.944444444444444e-06, 'num_tokens': 10970541.0, 'completions/mean_length': 111.375, 'completions/min_length': 58.0, 'completions/max_length': 251.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.375, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 251.0, 'rewards/calculate_rewards/mean': -0.16729480028152466, 'rewards/calculate_rewards/std': 0.5952406525611877, 'reward': -0.16729480028152466, 'reward_std': 0.005438514985144138, 'frac_reward_zero_std': 0.75, 'completion_length': 111.375, 'kl': 1.0516212582588196, 'sampling/sampling_logp_difference/mean': 0.0328269898891449, 'sampling/sampling_logp_difference/max': 1.9174793362617493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33808064460754395, 'sampling/importance_sampling_ratio/max': 1.6405406892299652, 'epoch': 3.36}
{'loss': -0.0003, 'grad_norm': 0.35779517889022827, 'learning_rate': 8.88888888888889e-06, 'num_tokens': 10984429.0, 'completions/mean_length': 166.25, 'completions/min_length': 93.0, 'completions/max_length': 309.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.25, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 309.0, 'rewards/calculate_rewards/mean': -0.250161349773407, 'rewards/calculate_rewards/std': 0.47916340827941895, 'reward': -0.250161349773407, 'reward_std': 0.09659136831760406, 'frac_reward_zero_std': 0.75, 'completion_length': 166.25, 'kl': 0.6986318975687027, 'sampling/sampling_logp_difference/mean': 0.03249091701582074, 'sampling/sampling_logp_difference/max': 2.0248842239379883, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4725714921951294, 'sampling/importance_sampling_ratio/max': 1.678150475025177, 'epoch': 3.36}
{'loss': 0.0003, 'grad_norm': 0.29823562502861023, 'learning_rate': 8.833333333333334e-06, 'num_tokens': 10998285.0, 'completions/mean_length': 150.0, 'completions/min_length': 93.0, 'completions/max_length': 327.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 150.0, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 327.0, 'rewards/calculate_rewards/mean': -0.2087983638048172, 'rewards/calculate_rewards/std': 0.5437340140342712, 'reward': -0.2087983638048172, 'reward_std': 0.08712740242481232, 'frac_reward_zero_std': 0.75, 'completion_length': 150.0, 'kl': 0.704361580312252, 'sampling/sampling_logp_difference/mean': 0.027792210690677166, 'sampling/sampling_logp_difference/max': 2.2460689544677734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.327335674315691, 'sampling/importance_sampling_ratio/max': 1.6521649658679962, 'epoch': 3.37}
{'loss': 0.002, 'grad_norm': 0.4961375296115875, 'learning_rate': 8.777777777777778e-06, 'num_tokens': 11010887.0, 'completions/mean_length': 148.875, 'completions/min_length': 98.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.875, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': -0.2972341775894165, 'rewards/calculate_rewards/std': 0.3912701904773712, 'reward': -0.2972341775894165, 'reward_std': 0.08202067017555237, 'frac_reward_zero_std': 0.75, 'completion_length': 148.875, 'kl': 0.7902832329273224, 'sampling/sampling_logp_difference/mean': 0.03719498869031668, 'sampling/sampling_logp_difference/max': 1.6436200141906738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4877283051609993, 'sampling/importance_sampling_ratio/max': 1.663931965827942, 'epoch': 3.37}
{'loss': 0.0003, 'grad_norm': 0.7678847908973694, 'learning_rate': 8.722222222222224e-06, 'num_tokens': 11023833.0, 'completions/mean_length': 103.875, 'completions/min_length': 50.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.21070905029773712, 'rewards/calculate_rewards/std': 0.4790908992290497, 'reward': -0.21070905029773712, 'reward_std': 0.18513692915439606, 'frac_reward_zero_std': 0.5, 'completion_length': 103.875, 'kl': 0.9073634892702103, 'sampling/sampling_logp_difference/mean': 0.03287599794566631, 'sampling/sampling_logp_difference/max': 1.2655343413352966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33417784050107, 'sampling/importance_sampling_ratio/max': 1.7113673985004425, 'epoch': 3.38}
{'loss': -0.0015, 'grad_norm': 0.45572733879089355, 'learning_rate': 8.666666666666668e-06, 'num_tokens': 11036596.0, 'completions/mean_length': 113.6875, 'completions/min_length': 69.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.6875, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.29474666714668274, 'rewards/calculate_rewards/std': 0.39568546414375305, 'reward': -0.29474666714668274, 'reward_std': 0.08245151489973068, 'frac_reward_zero_std': 0.75, 'completion_length': 113.6875, 'kl': 0.6633412092924118, 'sampling/sampling_logp_difference/mean': 0.04289927799254656, 'sampling/sampling_logp_difference/max': 1.6784371137619019, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.508994922041893, 'sampling/importance_sampling_ratio/max': 1.6823876202106476, 'epoch': 3.38}
{'loss': 0.0043, 'grad_norm': 0.39746907353401184, 'learning_rate': 8.611111111111112e-06, 'num_tokens': 11049058.0, 'completions/mean_length': 99.375, 'completions/min_length': 70.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.375, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.4174107313156128, 'rewards/calculate_rewards/std': 0.2257087230682373, 'reward': -0.4174107313156128, 'reward_std': 0.09538943320512772, 'frac_reward_zero_std': 0.75, 'completion_length': 99.375, 'kl': 0.9046787917613983, 'sampling/sampling_logp_difference/mean': 0.0393508430570364, 'sampling/sampling_logp_difference/max': 1.4043607115745544, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45859674364328384, 'sampling/importance_sampling_ratio/max': 1.638533502817154, 'epoch': 3.38}
{'loss': 0.0053, 'grad_norm': 0.4282754361629486, 'learning_rate': 8.555555555555556e-06, 'num_tokens': 11060939.0, 'completions/mean_length': 113.0625, 'completions/min_length': 61.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.0625, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 207.0, 'rewards/calculate_rewards/mean': -0.30415308475494385, 'rewards/calculate_rewards/std': 0.30036669969558716, 'reward': -0.30415308475494385, 'reward_std': 0.17037752270698547, 'frac_reward_zero_std': 0.5, 'completion_length': 113.0625, 'kl': 0.9221760332584381, 'sampling/sampling_logp_difference/mean': 0.04166672471910715, 'sampling/sampling_logp_difference/max': 2.073417901992798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42222223430871964, 'sampling/importance_sampling_ratio/max': 1.8181957006454468, 'epoch': 3.39}
{'loss': 0.0032, 'grad_norm': 0.1963946670293808, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 11073105.0, 'completions/mean_length': 115.625, 'completions/min_length': 54.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.625, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -0.27273210883140564, 'rewards/calculate_rewards/std': 0.4336089491844177, 'reward': -0.27273210883140564, 'reward_std': 0.08428838104009628, 'frac_reward_zero_std': 0.75, 'completion_length': 115.625, 'kl': 0.7094529569149017, 'sampling/sampling_logp_difference/mean': 0.037561348639428616, 'sampling/sampling_logp_difference/max': 1.6248713731765747, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4954243004322052, 'sampling/importance_sampling_ratio/max': 1.6171657145023346, 'epoch': 3.39}
{'loss': 0.0014, 'grad_norm': 0.2935311198234558, 'learning_rate': 8.444444444444446e-06, 'num_tokens': 11087052.0, 'completions/mean_length': 109.1875, 'completions/min_length': 52.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.1875, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.3329150080680847, 'rewards/calculate_rewards/std': 0.38633185625076294, 'reward': -0.3329150080680847, 'reward_std': 0.13683545589447021, 'frac_reward_zero_std': 0.75, 'completion_length': 109.1875, 'kl': 0.9169062077999115, 'sampling/sampling_logp_difference/mean': 0.03499725693836808, 'sampling/sampling_logp_difference/max': 1.4017851948738098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41144057363271713, 'sampling/importance_sampling_ratio/max': 1.5853357017040253, 'epoch': 3.4}
{'loss': 0.0004, 'grad_norm': 0.2573586404323578, 'learning_rate': 8.38888888888889e-06, 'num_tokens': 11098931.0, 'completions/mean_length': 98.6875, 'completions/min_length': 57.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.6875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': -0.2950546145439148, 'rewards/calculate_rewards/std': 0.39475998282432556, 'reward': -0.2950546145439148, 'reward_std': 0.08182884752750397, 'frac_reward_zero_std': 0.75, 'completion_length': 98.6875, 'kl': 0.8614176362752914, 'sampling/sampling_logp_difference/mean': 0.04026800487190485, 'sampling/sampling_logp_difference/max': 1.3919602632522583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49217837303876877, 'sampling/importance_sampling_ratio/max': 1.6594422459602356, 'epoch': 3.4}
{'loss': -0.0012, 'grad_norm': 0.4308435618877411, 'learning_rate': 8.333333333333334e-06, 'num_tokens': 11112663.0, 'completions/mean_length': 153.5, 'completions/min_length': 78.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': -0.37308624386787415, 'rewards/calculate_rewards/std': 0.2728947699069977, 'reward': -0.37308624386787415, 'reward_std': 0.08464782685041428, 'frac_reward_zero_std': 0.75, 'completion_length': 153.5, 'kl': 0.7037578299641609, 'sampling/sampling_logp_difference/mean': 0.04967506881803274, 'sampling/sampling_logp_difference/max': 1.909049391746521, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6066251397132874, 'sampling/importance_sampling_ratio/max': 1.74184250831604, 'epoch': 3.4}
