🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0323, 'grad_norm': 7.468747043049007e-08, 'learning_rate': 1.5666666666666667e-05, 'num_tokens': 8229298.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.308528900146484, 'sampling/sampling_logp_difference/mean': 2.426484144280039e-06, 'sampling/sampling_logp_difference/max': 6.408761510101613e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07321671210229397, 'sampling/importance_sampling_ratio/max': 1.0000640749931335, 'epoch': 2.88}
{'loss': 0.0304, 'grad_norm': 1.0688222573662642e-07, 'learning_rate': 1.5611111111111113e-05, 'num_tokens': 8241270.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.35646915435791, 'sampling/sampling_logp_difference/mean': 1.5151711210137364e-06, 'sampling/sampling_logp_difference/max': 0.00010151558490179013, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04469848703593016, 'sampling/importance_sampling_ratio/max': 1.0001015365123749, 'epoch': 2.88}
{'loss': 0.0337, 'grad_norm': 1.38813433636642e-07, 'learning_rate': 1.5555555555555555e-05, 'num_tokens': 8252382.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.690914154052734, 'sampling/sampling_logp_difference/mean': 1.5577079750528355e-06, 'sampling/sampling_logp_difference/max': 0.00011857621211674996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.030639853794127703, 'sampling/importance_sampling_ratio/max': 1.0001185238361359, 'epoch': 2.88}
{'loss': 0.032, 'grad_norm': 2.1440870057176653e-07, 'learning_rate': 1.55e-05, 'num_tokens': 8264270.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.95397663116455, 'sampling/sampling_logp_difference/mean': 5.4276970331557095e-06, 'sampling/sampling_logp_difference/max': 0.00019893937860615551, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10989554040133953, 'sampling/importance_sampling_ratio/max': 1.0001989603042603, 'epoch': 2.89}
{'loss': 0.0344, 'grad_norm': 7.847226868307189e-08, 'learning_rate': 1.5444444444444446e-05, 'num_tokens': 8276542.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 34.4128999710083, 'sampling/sampling_logp_difference/mean': 3.9274375041031817e-07, 'sampling/sampling_logp_difference/max': 5.514756321645109e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014286106452345848, 'sampling/importance_sampling_ratio/max': 1.0000551044940948, 'epoch': 2.89}
{'loss': 0.0374, 'grad_norm': 2.0599838990165154e-07, 'learning_rate': 1.538888888888889e-05, 'num_tokens': 8287422.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 37.396212577819824, 'sampling/sampling_logp_difference/mean': 1.7905153413266817e-06, 'sampling/sampling_logp_difference/max': 0.00013213337388151558, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03997469088062644, 'sampling/importance_sampling_ratio/max': 1.000132143497467, 'epoch': 2.9}
{'loss': 0.0319, 'grad_norm': 4.976202490070136e-06, 'learning_rate': 1.5333333333333334e-05, 'num_tokens': 8298538.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.02470519207417965, 'rewards/calculate_rewards/std': 0.29960691928863525, 'reward': 0.02470519207417965, 'reward_std': 0.32278159260749817, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 31.887636184692383, 'sampling/sampling_logp_difference/mean': 6.6069951571989805e-06, 'sampling/sampling_logp_difference/max': 0.0004368217742012348, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06301063857972622, 'sampling/importance_sampling_ratio/max': 1.0004369616508484, 'epoch': 2.9}
{'loss': 0.0307, 'grad_norm': 9.915632404045027e-08, 'learning_rate': 1.527777777777778e-05, 'num_tokens': 8309886.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.6808180809021, 'sampling/sampling_logp_difference/mean': 4.125731649651243e-07, 'sampling/sampling_logp_difference/max': 6.0973681684117764e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015038006706163287, 'sampling/importance_sampling_ratio/max': 1.0000609159469604, 'epoch': 2.9}
{'loss': 0.0312, 'grad_norm': 4.492602556638303e-08, 'learning_rate': 1.5222222222222224e-05, 'num_tokens': 8321542.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.156291961669922, 'sampling/sampling_logp_difference/mean': 9.5130990018788e-07, 'sampling/sampling_logp_difference/max': 5.5847894145699684e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03761980123817921, 'sampling/importance_sampling_ratio/max': 1.0000558495521545, 'epoch': 2.91}
{'loss': 0.0308, 'grad_norm': 1.1746445949256668e-07, 'learning_rate': 1.5166666666666668e-05, 'num_tokens': 8331910.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.77427387237549, 'sampling/sampling_logp_difference/mean': 4.890361680054411e-07, 'sampling/sampling_logp_difference/max': 7.244658081617672e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015387672930955887, 'sampling/importance_sampling_ratio/max': 1.000072419643402, 'epoch': 2.91}
{'loss': 0.0299, 'grad_norm': 7.356509001965605e-08, 'learning_rate': 1.5111111111111112e-05, 'num_tokens': 8342590.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 29.891212940216064, 'sampling/sampling_logp_difference/mean': 4.718516422030916e-07, 'sampling/sampling_logp_difference/max': 8.52010962262284e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015332362614572048, 'sampling/importance_sampling_ratio/max': 1.000085175037384, 'epoch': 2.92}
{'loss': 0.0318, 'grad_norm': 1.0052135479554636e-07, 'learning_rate': 1.5055555555555556e-05, 'num_tokens': 8353478.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.76762104034424, 'sampling/sampling_logp_difference/mean': 5.787372288068582e-07, 'sampling/sampling_logp_difference/max': 0.00012182425416540354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01562557928264141, 'sampling/importance_sampling_ratio/max': 1.000121831893921, 'epoch': 2.92}
{'loss': 0.0321, 'grad_norm': 5.98803922002844e-07, 'learning_rate': 1.5e-05, 'num_tokens': 8364938.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.062182970345020294, 'rewards/calculate_rewards/std': 0.3070372939109802, 'reward': 0.062182970345020294, 'reward_std': 0.33440327644348145, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 32.10409641265869, 'sampling/sampling_logp_difference/mean': 1.626899887696709e-06, 'sampling/sampling_logp_difference/max': 8.543942385585979e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03727014362812042, 'sampling/importance_sampling_ratio/max': 1.000085473060608, 'epoch': 2.92}
{'loss': 0.0323, 'grad_norm': 1.396078204152218e-07, 'learning_rate': 1.4944444444444444e-05, 'num_tokens': 8376034.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.2647590637207, 'sampling/sampling_logp_difference/mean': 1.3888797525396512e-06, 'sampling/sampling_logp_difference/max': 8.898504347598646e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.032698510214686394, 'sampling/importance_sampling_ratio/max': 1.0000889301300049, 'epoch': 2.93}
{'loss': 0.0334, 'grad_norm': 1.0140703210481661e-07, 'learning_rate': 1.4888888888888888e-05, 'num_tokens': 8387774.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.35712146759033, 'sampling/sampling_logp_difference/mean': 1.0281098212772122e-06, 'sampling/sampling_logp_difference/max': 9.229345414496493e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02875102637335658, 'sampling/importance_sampling_ratio/max': 1.0000922977924347, 'epoch': 2.93}
{'loss': 0.0301, 'grad_norm': 9.619767382673672e-08, 'learning_rate': 1.4833333333333336e-05, 'num_tokens': 8398542.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.054195404052734, 'sampling/sampling_logp_difference/mean': 6.75731342880681e-07, 'sampling/sampling_logp_difference/max': 8.408328085351968e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019394465489313006, 'sampling/importance_sampling_ratio/max': 1.0000841319561005, 'epoch': 2.94}
{'loss': 0.036, 'grad_norm': 9.981461346342257e-08, 'learning_rate': 1.477777777777778e-05, 'num_tokens': 8409066.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 35.95686340332031, 'sampling/sampling_logp_difference/mean': 3.9357895076364e-07, 'sampling/sampling_logp_difference/max': 0.00012885637988802046, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01190515561029315, 'sampling/importance_sampling_ratio/max': 1.0001289248466492, 'epoch': 2.94}
{'loss': 0.0323, 'grad_norm': 8.115001151054457e-07, 'learning_rate': 1.4722222222222224e-05, 'num_tokens': 8420486.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.1745641678571701, 'rewards/calculate_rewards/std': 0.2996513247489929, 'reward': 0.1745641678571701, 'reward_std': 0.3228294253349304, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 32.3013801574707, 'sampling/sampling_logp_difference/mean': 6.504529324047326e-07, 'sampling/sampling_logp_difference/max': 8.947722380980849e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017655289266258478, 'sampling/importance_sampling_ratio/max': 1.0000895261764526, 'epoch': 2.94}
