🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0001, 'grad_norm': 0.16534021496772766, 'learning_rate': 1.4555555555555556e-05, 'num_tokens': 12617586.0, 'completions/mean_length': 227.75, 'completions/min_length': 150.0, 'completions/max_length': 294.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 227.75, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 294.0, 'rewards/calculate_rewards/mean': -0.045120906084775925, 'rewards/calculate_rewards/std': 0.2858092188835144, 'reward': -0.045120906084775925, 'reward_std': 0.039238009601831436, 'frac_reward_zero_std': 0.75, 'completion_length': 227.75, 'kl': 0.5654019191861153, 'sampling/sampling_logp_difference/mean': 0.0423376364633441, 'sampling/sampling_logp_difference/max': 1.758999526500702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5788871869444847, 'sampling/importance_sampling_ratio/max': 1.575367033481598, 'epoch': 3.48}
{'loss': 0.0042, 'grad_norm': 0.5629149675369263, 'learning_rate': 1.4444444444444444e-05, 'num_tokens': 12630774.0, 'completions/mean_length': 156.0, 'completions/min_length': 119.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.0, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 200.0, 'rewards/calculate_rewards/mean': 0.27988430857658386, 'rewards/calculate_rewards/std': 0.3888840675354004, 'reward': 0.27988430857658386, 'reward_std': 0.26033341884613037, 'frac_reward_zero_std': 0.0, 'completion_length': 156.0, 'kl': 0.9800567477941513, 'sampling/sampling_logp_difference/mean': 0.05718749761581421, 'sampling/sampling_logp_difference/max': 1.7998980283737183, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5524843409657478, 'sampling/importance_sampling_ratio/max': 1.6760279834270477, 'epoch': 3.48}
{'loss': -0.0001, 'grad_norm': 0.3251393139362335, 'learning_rate': 1.4333333333333334e-05, 'num_tokens': 12645061.0, 'completions/mean_length': 164.4375, 'completions/min_length': 79.0, 'completions/max_length': 282.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.4375, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 282.0, 'rewards/calculate_rewards/mean': -0.057885702699422836, 'rewards/calculate_rewards/std': 0.27857705950737, 'reward': -0.057885702699422836, 'reward_std': 0.14289212226867676, 'frac_reward_zero_std': 0.5, 'completion_length': 164.4375, 'kl': 1.065335214138031, 'sampling/sampling_logp_difference/mean': 0.03447785507887602, 'sampling/sampling_logp_difference/max': 1.9842637181282043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44240057468414307, 'sampling/importance_sampling_ratio/max': 1.761526197195053, 'epoch': 3.49}
{'loss': 0.0023, 'grad_norm': 0.24736137688159943, 'learning_rate': 1.4222222222222224e-05, 'num_tokens': 12660265.0, 'completions/mean_length': 195.0, 'completions/min_length': 127.0, 'completions/max_length': 295.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.0, 'completions/min_terminated_length': 127.0, 'completions/max_terminated_length': 295.0, 'rewards/calculate_rewards/mean': -0.023770339787006378, 'rewards/calculate_rewards/std': 0.3349056839942932, 'reward': -0.023770339787006378, 'reward_std': 0.06319556385278702, 'frac_reward_zero_std': 0.75, 'completion_length': 195.0, 'kl': 0.8086466789245605, 'sampling/sampling_logp_difference/mean': 0.036858679726719856, 'sampling/sampling_logp_difference/max': 1.521348774433136, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5418972373008728, 'sampling/importance_sampling_ratio/max': 1.7347549796104431, 'epoch': 3.49}
{'loss': -0.0001, 'grad_norm': 0.20420993864536285, 'learning_rate': 1.4111111111111112e-05, 'num_tokens': 12673808.0, 'completions/mean_length': 179.1875, 'completions/min_length': 123.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.1875, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': -0.047407153993844986, 'rewards/calculate_rewards/std': 0.29221034049987793, 'reward': -0.047407153993844986, 'reward_std': 0.05829939991235733, 'frac_reward_zero_std': 0.75, 'completion_length': 179.1875, 'kl': 1.1020530611276627, 'sampling/sampling_logp_difference/mean': 0.06250995676964521, 'sampling/sampling_logp_difference/max': 1.8843721151351929, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6567911356687546, 'sampling/importance_sampling_ratio/max': 1.6706925630569458, 'epoch': 3.5}
{'loss': -0.0001, 'grad_norm': 0.1887415647506714, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 12687867.0, 'completions/mean_length': 201.4375, 'completions/min_length': 117.0, 'completions/max_length': 257.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 201.4375, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 257.0, 'rewards/calculate_rewards/mean': -0.09835691004991531, 'rewards/calculate_rewards/std': 0.236043319106102, 'reward': -0.09835691004991531, 'reward_std': 0.08414315432310104, 'frac_reward_zero_std': 0.75, 'completion_length': 201.4375, 'kl': 0.8544225990772247, 'sampling/sampling_logp_difference/mean': 0.04609436821192503, 'sampling/sampling_logp_difference/max': 1.6147249937057495, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5962062329053879, 'sampling/importance_sampling_ratio/max': 1.6736612021923065, 'epoch': 3.5}
{'loss': 0.0015, 'grad_norm': 0.3178693652153015, 'learning_rate': 1.388888888888889e-05, 'num_tokens': 12703424.0, 'completions/mean_length': 246.8125, 'completions/min_length': 155.0, 'completions/max_length': 295.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 246.8125, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 295.0, 'rewards/calculate_rewards/mean': 0.1316368579864502, 'rewards/calculate_rewards/std': 0.3392752707004547, 'reward': 0.1316368579864502, 'reward_std': 0.05525663495063782, 'frac_reward_zero_std': 0.25, 'completion_length': 246.8125, 'kl': 0.6089400053024292, 'sampling/sampling_logp_difference/mean': 0.05055839102715254, 'sampling/sampling_logp_difference/max': 1.8253473043441772, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6310932338237762, 'sampling/importance_sampling_ratio/max': 1.7021933794021606, 'epoch': 3.5}
{'loss': 0.0008, 'grad_norm': 0.246932715177536, 'learning_rate': 1.3777777777777778e-05, 'num_tokens': 12717883.0, 'completions/mean_length': 209.6875, 'completions/min_length': 150.0, 'completions/max_length': 279.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 209.6875, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 279.0, 'rewards/calculate_rewards/mean': -0.014253444969654083, 'rewards/calculate_rewards/std': 0.34486082196235657, 'reward': -0.014253444969654083, 'reward_std': 0.051609355956315994, 'frac_reward_zero_std': 0.75, 'completion_length': 209.6875, 'kl': 0.7170780748128891, 'sampling/sampling_logp_difference/mean': 0.04153327737003565, 'sampling/sampling_logp_difference/max': 1.6794156432151794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5426509529352188, 'sampling/importance_sampling_ratio/max': 1.657944530248642, 'epoch': 3.51}
{'loss': 0.0003, 'grad_norm': 0.2786405682563782, 'learning_rate': 1.3666666666666666e-05, 'num_tokens': 12733331.0, 'completions/mean_length': 193.0, 'completions/min_length': 119.0, 'completions/max_length': 278.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.0, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 278.0, 'rewards/calculate_rewards/mean': -0.012190006673336029, 'rewards/calculate_rewards/std': 0.35103338956832886, 'reward': -0.012190006673336029, 'reward_std': 0.056877464056015015, 'frac_reward_zero_std': 0.75, 'completion_length': 193.0, 'kl': 0.7915762364864349, 'sampling/sampling_logp_difference/mean': 0.04948957730084658, 'sampling/sampling_logp_difference/max': 2.1728845834732056, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5216401591897011, 'sampling/importance_sampling_ratio/max': 1.98491370677948, 'epoch': 3.51}
{'loss': -0.0025, 'grad_norm': 0.3590835928916931, 'learning_rate': 1.3555555555555557e-05, 'num_tokens': 12746370.0, 'completions/mean_length': 169.6875, 'completions/min_length': 80.0, 'completions/max_length': 234.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.6875, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 234.0, 'rewards/calculate_rewards/mean': 0.12122775614261627, 'rewards/calculate_rewards/std': 0.37017422914505005, 'reward': 0.12122775614261627, 'reward_std': 0.1692366749048233, 'frac_reward_zero_std': 0.25, 'completion_length': 169.6875, 'kl': 1.0035378336906433, 'sampling/sampling_logp_difference/mean': 0.0529514541849494, 'sampling/sampling_logp_difference/max': 1.81575345993042, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5906020700931549, 'sampling/importance_sampling_ratio/max': 1.7817349135875702, 'epoch': 3.52}
{'loss': 0.0006, 'grad_norm': 0.2247522622346878, 'learning_rate': 1.3444444444444445e-05, 'num_tokens': 12759455.0, 'completions/mean_length': 161.5625, 'completions/min_length': 90.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.5625, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': -0.06655113399028778, 'rewards/calculate_rewards/std': 0.257311075925827, 'reward': -0.06655113399028778, 'reward_std': 0.05368152633309364, 'frac_reward_zero_std': 0.75, 'completion_length': 161.5625, 'kl': 0.6754553765058517, 'sampling/sampling_logp_difference/mean': 0.04314911924302578, 'sampling/sampling_logp_difference/max': 1.49815034866333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.546271026134491, 'sampling/importance_sampling_ratio/max': 1.7802563607692719, 'epoch': 3.52}
{'loss': -0.0012, 'grad_norm': 0.4588106572628021, 'learning_rate': 1.3333333333333333e-05, 'num_tokens': 12773174.0, 'completions/mean_length': 199.9375, 'completions/min_length': 91.0, 'completions/max_length': 315.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 199.9375, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 315.0, 'rewards/calculate_rewards/mean': 0.09614004194736481, 'rewards/calculate_rewards/std': 0.30045589804649353, 'reward': 0.09614004194736481, 'reward_std': 0.23865553736686707, 'frac_reward_zero_std': 0.0, 'completion_length': 199.9375, 'kl': 0.8047031313180923, 'sampling/sampling_logp_difference/mean': 0.039383772760629654, 'sampling/sampling_logp_difference/max': 1.6629440784454346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49997421354055405, 'sampling/importance_sampling_ratio/max': 1.5226895809173584, 'epoch': 3.52}
{'loss': 0.0029, 'grad_norm': 1.2375608682632446, 'learning_rate': 1.3222222222222221e-05, 'num_tokens': 12787768.0, 'completions/mean_length': 228.125, 'completions/min_length': 174.0, 'completions/max_length': 308.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 228.125, 'completions/min_terminated_length': 174.0, 'completions/max_terminated_length': 308.0, 'rewards/calculate_rewards/mean': 0.2052919715642929, 'rewards/calculate_rewards/std': 0.34326860308647156, 'reward': 0.2052919715642929, 'reward_std': 0.1663554608821869, 'frac_reward_zero_std': 0.0, 'completion_length': 228.125, 'kl': 0.7070594727993011, 'sampling/sampling_logp_difference/mean': 0.04357573390007019, 'sampling/sampling_logp_difference/max': 1.689979910850525, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5717249140143394, 'sampling/importance_sampling_ratio/max': 1.7966404259204865, 'epoch': 3.53}
{'loss': 0.0006, 'grad_norm': 0.2646719813346863, 'learning_rate': 1.3111111111111113e-05, 'num_tokens': 12803390.0, 'completions/mean_length': 245.125, 'completions/min_length': 132.0, 'completions/max_length': 353.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 245.125, 'completions/min_terminated_length': 132.0, 'completions/max_terminated_length': 353.0, 'rewards/calculate_rewards/mean': -0.06492692232131958, 'rewards/calculate_rewards/std': 0.2652009427547455, 'reward': -0.06492692232131958, 'reward_std': 0.06110536679625511, 'frac_reward_zero_std': 0.75, 'completion_length': 245.125, 'kl': 0.7826268523931503, 'sampling/sampling_logp_difference/mean': 0.053175835870206356, 'sampling/sampling_logp_difference/max': 2.0054582357406616, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5994403213262558, 'sampling/importance_sampling_ratio/max': 1.7035351991653442, 'epoch': 3.53}
{'loss': -0.003, 'grad_norm': 0.42113521695137024, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 12817240.0, 'completions/mean_length': 185.875, 'completions/min_length': 145.0, 'completions/max_length': 265.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 185.875, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 265.0, 'rewards/calculate_rewards/mean': 0.07515494525432587, 'rewards/calculate_rewards/std': 0.27713796496391296, 'reward': 0.07515494525432587, 'reward_std': 0.12767598032951355, 'frac_reward_zero_std': 0.25, 'completion_length': 185.875, 'kl': 0.9693028628826141, 'sampling/sampling_logp_difference/mean': 0.06260339450091124, 'sampling/sampling_logp_difference/max': 1.9556023478507996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6222641617059708, 'sampling/importance_sampling_ratio/max': 1.6851267516613007, 'epoch': 3.54}
{'loss': -0.0005, 'grad_norm': 0.18976172804832458, 'learning_rate': 1.2888888888888889e-05, 'num_tokens': 12831583.0, 'completions/mean_length': 191.4375, 'completions/min_length': 146.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.4375, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': 0.01973489671945572, 'rewards/calculate_rewards/std': 0.39394351840019226, 'reward': 0.01973489671945572, 'reward_std': 0.01462593488395214, 'frac_reward_zero_std': 0.75, 'completion_length': 191.4375, 'kl': 0.8341260105371475, 'sampling/sampling_logp_difference/mean': 0.05341225676238537, 'sampling/sampling_logp_difference/max': 1.9300060272216797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5506317168474197, 'sampling/importance_sampling_ratio/max': 1.7647092640399933, 'epoch': 3.54}
{'loss': 0.0008, 'grad_norm': 0.3657795190811157, 'learning_rate': 1.2777777777777777e-05, 'num_tokens': 12844489.0, 'completions/mean_length': 193.125, 'completions/min_length': 128.0, 'completions/max_length': 260.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.125, 'completions/min_terminated_length': 128.0, 'completions/max_terminated_length': 260.0, 'rewards/calculate_rewards/mean': 0.04428572207689285, 'rewards/calculate_rewards/std': 0.33537355065345764, 'reward': 0.04428572207689285, 'reward_std': 0.0742376446723938, 'frac_reward_zero_std': 0.5, 'completion_length': 193.125, 'kl': 0.7515996843576431, 'sampling/sampling_logp_difference/mean': 0.04384727030992508, 'sampling/sampling_logp_difference/max': 1.6220006346702576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5338570177555084, 'sampling/importance_sampling_ratio/max': 1.7058219611644745, 'epoch': 3.54}
{'loss': 0.0031, 'grad_norm': 0.2768735885620117, 'learning_rate': 1.2666666666666668e-05, 'num_tokens': 12858327.0, 'completions/mean_length': 198.375, 'completions/min_length': 136.0, 'completions/max_length': 335.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 198.375, 'completions/min_terminated_length': 136.0, 'completions/max_terminated_length': 335.0, 'rewards/calculate_rewards/mean': 0.04351504147052765, 'rewards/calculate_rewards/std': 0.39938902854919434, 'reward': 0.04351504147052765, 'reward_std': 0.04469937086105347, 'frac_reward_zero_std': 0.5, 'completion_length': 198.375, 'kl': 0.826156735420227, 'sampling/sampling_logp_difference/mean': 0.036120043601840734, 'sampling/sampling_logp_difference/max': 1.9026755094528198, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38257111608982086, 'sampling/importance_sampling_ratio/max': 1.7788003087043762, 'epoch': 3.55}
