🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0026, 'grad_norm': 2.248849391937256, 'learning_rate': 6.744444444444445e-05, 'num_tokens': 1265926.0, 'completions/mean_length': 100.0, 'completions/min_length': 82.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.02233727276325226, 'rewards/calculate_rewards/std': 0.6714529395103455, 'reward': 0.02233727276325226, 'reward_std': 0.6714529395103455, 'frac_reward_zero_std': 0.0, 'completion_length': 100.0, 'kl': 2.3130385875701904, 'sampling/sampling_logp_difference/mean': 0.0560874342918396, 'sampling/sampling_logp_difference/max': 1.1295769214630127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9175776243209839, 'sampling/importance_sampling_ratio/max': 1.6856602430343628, 'epoch': 0.39}
{'loss': 0.0032, 'grad_norm': 0.020471176132559776, 'learning_rate': 6.733333333333333e-05, 'num_tokens': 1269214.0, 'completions/mean_length': 76.0, 'completions/min_length': 67.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 76.0, 'kl': 3.2112839221954346, 'sampling/sampling_logp_difference/mean': 0.08960293978452682, 'sampling/sampling_logp_difference/max': 1.5277714729309082, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9029926657676697, 'sampling/importance_sampling_ratio/max': 1.806700587272644, 'epoch': 0.4}
{'loss': 0.0077, 'grad_norm': 2.915525436401367, 'learning_rate': 6.722222222222223e-05, 'num_tokens': 1272442.0, 'completions/mean_length': 75.0, 'completions/min_length': 68.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.044858418405056, 'rewards/calculate_rewards/std': 0.004258922766894102, 'reward': 0.044858418405056, 'reward_std': 0.004258922766894102, 'frac_reward_zero_std': 0.0, 'completion_length': 75.0, 'kl': 3.4406416416168213, 'sampling/sampling_logp_difference/mean': 0.12291643768548965, 'sampling/sampling_logp_difference/max': 0.9838807582855225, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9934888482093811, 'sampling/importance_sampling_ratio/max': 1.920138955116272, 'epoch': 0.4}
{'loss': 0.0027, 'grad_norm': 1.3391978740692139, 'learning_rate': 6.711111111111112e-05, 'num_tokens': 1276397.0, 'completions/mean_length': 173.75, 'completions/min_length': 157.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.75, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': -0.019529186189174652, 'rewards/calculate_rewards/std': 0.6341542601585388, 'reward': -0.019529186189174652, 'reward_std': 0.6341543197631836, 'frac_reward_zero_std': 0.0, 'completion_length': 173.75, 'kl': 1.2723251581192017, 'sampling/sampling_logp_difference/mean': 0.0439002551138401, 'sampling/sampling_logp_difference/max': 1.5876941680908203, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9456627368927002, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.4}
{'loss': -0.002, 'grad_norm': 1.7557742595672607, 'learning_rate': 6.7e-05, 'num_tokens': 1279947.0, 'completions/mean_length': 107.5, 'completions/min_length': 94.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.5, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.022635601460933685, 'rewards/calculate_rewards/std': 0.6712637543678284, 'reward': 0.022635601460933685, 'reward_std': 0.6712637543678284, 'frac_reward_zero_std': 0.0, 'completion_length': 107.5, 'kl': 2.485038995742798, 'sampling/sampling_logp_difference/mean': 0.07064864039421082, 'sampling/sampling_logp_difference/max': 1.7241778373718262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9502981901168823, 'sampling/importance_sampling_ratio/max': 1.8086609840393066, 'epoch': 0.4}
{'loss': 0.0045, 'grad_norm': 1.956701397895813, 'learning_rate': 6.688888888888889e-05, 'num_tokens': 1283283.0, 'completions/mean_length': 106.0, 'completions/min_length': 95.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.0, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.43043479323387146, 'rewards/calculate_rewards/std': 0.46919089555740356, 'reward': 0.43043479323387146, 'reward_std': 0.46919089555740356, 'frac_reward_zero_std': 0.0, 'completion_length': 106.0, 'kl': 1.8162647485733032, 'sampling/sampling_logp_difference/mean': 0.06469960510730743, 'sampling/sampling_logp_difference/max': 1.4721968173980713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9012584686279297, 'sampling/importance_sampling_ratio/max': 1.677183985710144, 'epoch': 0.4}
{'loss': -0.0049, 'grad_norm': 2.0973618030548096, 'learning_rate': 6.677777777777779e-05, 'num_tokens': 1286248.0, 'completions/mean_length': 103.25, 'completions/min_length': 93.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.25, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': 0.41720104217529297, 'rewards/calculate_rewards/std': 0.4690512716770172, 'reward': 0.41720104217529297, 'reward_std': 0.4690512716770172, 'frac_reward_zero_std': 0.0, 'completion_length': 103.25, 'kl': 2.7780277729034424, 'sampling/sampling_logp_difference/mean': 0.09639793634414673, 'sampling/sampling_logp_difference/max': 2.7975802421569824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9725679755210876, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.4}
{'loss': 0.0032, 'grad_norm': 1.4840352535247803, 'learning_rate': 6.666666666666667e-05, 'num_tokens': 1289900.0, 'completions/mean_length': 133.0, 'completions/min_length': 101.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.0, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 182.0, 'rewards/calculate_rewards/mean': -0.21053548157215118, 'rewards/calculate_rewards/std': 0.7444655299186707, 'reward': -0.21053548157215118, 'reward_std': 0.7444654703140259, 'frac_reward_zero_std': 0.0, 'completion_length': 133.0, 'kl': 1.6654986143112183, 'sampling/sampling_logp_difference/mean': 0.03970453143119812, 'sampling/sampling_logp_difference/max': 1.5213432312011719, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7449991703033447, 'sampling/importance_sampling_ratio/max': 1.730308175086975, 'epoch': 0.4}
{'loss': 0.0129, 'grad_norm': 2.194732904434204, 'learning_rate': 6.655555555555555e-05, 'num_tokens': 1293153.0, 'completions/mean_length': 101.25, 'completions/min_length': 73.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.18068356812000275, 'rewards/calculate_rewards/std': 0.41324910521507263, 'reward': -0.18068356812000275, 'reward_std': 0.41324910521507263, 'frac_reward_zero_std': 0.0, 'completion_length': 101.25, 'kl': 2.1789467334747314, 'sampling/sampling_logp_difference/mean': 0.07716736942529678, 'sampling/sampling_logp_difference/max': 3.02640438079834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.817490816116333, 'sampling/importance_sampling_ratio/max': 1.6686546802520752, 'epoch': 0.4}
{'loss': -0.0043, 'grad_norm': 3.033393621444702, 'learning_rate': 6.644444444444444e-05, 'num_tokens': 1296437.0, 'completions/mean_length': 84.0, 'completions/min_length': 57.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.0323224738240242, 'rewards/calculate_rewards/std': 0.6651548743247986, 'reward': 0.0323224738240242, 'reward_std': 0.6651549339294434, 'frac_reward_zero_std': 0.0, 'completion_length': 84.0, 'kl': 2.8003172874450684, 'sampling/sampling_logp_difference/mean': 0.0976652204990387, 'sampling/sampling_logp_difference/max': 1.343363642692566, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7528330683708191, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.4}
{'loss': 0.0059, 'grad_norm': 2.017022132873535, 'learning_rate': 6.633333333333334e-05, 'num_tokens': 1299829.0, 'completions/mean_length': 120.0, 'completions/min_length': 116.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.0, 'completions/min_terminated_length': 116.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.6192653775215149, 'rewards/calculate_rewards/std': 0.4066638946533203, 'reward': 0.6192653775215149, 'reward_std': 0.4066638946533203, 'frac_reward_zero_std': 0.0, 'completion_length': 120.0, 'kl': 2.8380839824676514, 'sampling/sampling_logp_difference/mean': 0.10310941189527512, 'sampling/sampling_logp_difference/max': 1.3090014457702637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0585691928863525, 'sampling/importance_sampling_ratio/max': 1.9709060192108154, 'epoch': 0.4}
{'loss': 0.0021, 'grad_norm': 3.1719374656677246, 'learning_rate': 6.622222222222224e-05, 'num_tokens': 1302696.0, 'completions/mean_length': 86.75, 'completions/min_length': 54.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': 0.014982417225837708, 'rewards/calculate_rewards/std': 0.6652511358261108, 'reward': 0.014982417225837708, 'reward_std': 0.6652511358261108, 'frac_reward_zero_std': 0.0, 'completion_length': 86.75, 'kl': 2.410464286804199, 'sampling/sampling_logp_difference/mean': 0.1197500005364418, 'sampling/sampling_logp_difference/max': 1.4994187355041504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9533817172050476, 'sampling/importance_sampling_ratio/max': 1.9204741716384888, 'epoch': 0.41}
{'loss': 0.0025, 'grad_norm': 2.61842942237854, 'learning_rate': 6.611111111111111e-05, 'num_tokens': 1305570.0, 'completions/mean_length': 93.5, 'completions/min_length': 68.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.4245567321777344, 'rewards/calculate_rewards/std': 0.46406012773513794, 'reward': 0.4245567321777344, 'reward_std': 0.46406006813049316, 'frac_reward_zero_std': 0.0, 'completion_length': 93.5, 'kl': 2.5355544090270996, 'sampling/sampling_logp_difference/mean': 0.08998055011034012, 'sampling/sampling_logp_difference/max': 1.8973543643951416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9080986380577087, 'sampling/importance_sampling_ratio/max': 1.8495795726776123, 'epoch': 0.41}
{'loss': 0.0011, 'grad_norm': 2.0140116214752197, 'learning_rate': 6.6e-05, 'num_tokens': 1308755.0, 'completions/mean_length': 88.25, 'completions/min_length': 83.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': 0.865146815776825, 'rewards/calculate_rewards/std': 0.011660467833280563, 'reward': 0.865146815776825, 'reward_std': 0.011660480871796608, 'frac_reward_zero_std': 0.0, 'completion_length': 88.25, 'kl': 1.7221750020980835, 'sampling/sampling_logp_difference/mean': 0.082770437002182, 'sampling/sampling_logp_difference/max': 2.1643729209899902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9367529153823853, 'sampling/importance_sampling_ratio/max': 1.6215693950653076, 'epoch': 0.41}
{'loss': 0.0026, 'grad_norm': 2.5664546489715576, 'learning_rate': 6.588888888888889e-05, 'num_tokens': 1311387.0, 'completions/mean_length': 69.0, 'completions/min_length': 61.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': 0.4529356062412262, 'rewards/calculate_rewards/std': 0.48102903366088867, 'reward': 0.4529356062412262, 'reward_std': 0.48102903366088867, 'frac_reward_zero_std': 0.0, 'completion_length': 69.0, 'kl': 1.343418002128601, 'sampling/sampling_logp_difference/mean': 0.059024956077337265, 'sampling/sampling_logp_difference/max': 1.589631199836731, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8853431344032288, 'sampling/importance_sampling_ratio/max': 1.5594700574874878, 'epoch': 0.41}
{'loss': 0.0076, 'grad_norm': 2.969094753265381, 'learning_rate': 6.577777777777779e-05, 'num_tokens': 1314468.0, 'completions/mean_length': 120.25, 'completions/min_length': 103.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.40475380420684814, 'rewards/calculate_rewards/std': 0.45639944076538086, 'reward': -0.40475380420684814, 'reward_std': 0.45639941096305847, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 3.0505552291870117, 'sampling/sampling_logp_difference/mean': 0.11484444886445999, 'sampling/sampling_logp_difference/max': 2.4137444496154785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.944354772567749, 'sampling/importance_sampling_ratio/max': 1.6988943815231323, 'epoch': 0.41}
{'loss': 0.0159, 'grad_norm': 1.9840452671051025, 'learning_rate': 6.566666666666666e-05, 'num_tokens': 1317694.0, 'completions/mean_length': 103.5, 'completions/min_length': 90.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.6350077986717224, 'rewards/calculate_rewards/std': 0.4094737470149994, 'reward': 0.6350077986717224, 'reward_std': 0.4094737768173218, 'frac_reward_zero_std': 0.0, 'completion_length': 103.5, 'kl': 3.2063519954681396, 'sampling/sampling_logp_difference/mean': 0.09857276827096939, 'sampling/sampling_logp_difference/max': 1.7831649780273438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9257684350013733, 'sampling/importance_sampling_ratio/max': 1.7168303728103638, 'epoch': 0.41}
{'loss': -0.0004, 'grad_norm': 2.3078348636627197, 'learning_rate': 6.555555555555556e-05, 'num_tokens': 1320764.0, 'completions/mean_length': 109.5, 'completions/min_length': 95.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.5, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': 0.017294809222221375, 'rewards/calculate_rewards/std': 0.6685320734977722, 'reward': 0.017294809222221375, 'reward_std': 0.6685320734977722, 'frac_reward_zero_std': 0.0, 'completion_length': 109.5, 'kl': 2.6675708293914795, 'sampling/sampling_logp_difference/mean': 0.10155214369297028, 'sampling/sampling_logp_difference/max': 4.349813461303711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8423853516578674, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.41}
