🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0052, 'grad_norm': 2.3461709022521973, 'learning_rate': 2.0944444444444445e-05, 'num_tokens': 1955185.0, 'completions/mean_length': 77.0, 'completions/min_length': 49.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.0, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': -0.15809911489486694, 'rewards/calculate_rewards/std': 0.39516815543174744, 'reward': -0.15809911489486694, 'reward_std': 0.39516815543174744, 'frac_reward_zero_std': 0.0, 'completion_length': 77.0, 'kl': 0.6740295886993408, 'sampling/sampling_logp_difference/mean': 0.043872904032468796, 'sampling/sampling_logp_difference/max': 1.631307601928711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6631872057914734, 'sampling/importance_sampling_ratio/max': 1.4072282314300537, 'epoch': 0.62}
{'loss': -0.0072, 'grad_norm': 3.2284929752349854, 'learning_rate': 2.088888888888889e-05, 'num_tokens': 1958482.0, 'completions/mean_length': 59.25, 'completions/min_length': 42.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': 0.3812144696712494, 'rewards/calculate_rewards/std': 0.675881028175354, 'reward': 0.3812144696712494, 'reward_std': 0.6758809685707092, 'frac_reward_zero_std': 0.0, 'completion_length': 59.25, 'kl': 0.5755505561828613, 'sampling/sampling_logp_difference/mean': 0.0602160282433033, 'sampling/sampling_logp_difference/max': 1.018176794052124, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8808460235595703, 'sampling/importance_sampling_ratio/max': 1.927135705947876, 'epoch': 0.62}
{'loss': -0.0122, 'grad_norm': 2.3531222343444824, 'learning_rate': 2.0833333333333336e-05, 'num_tokens': 1961585.0, 'completions/mean_length': 75.75, 'completions/min_length': 71.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.7092136144638062, 'rewards/calculate_rewards/std': 0.3426966965198517, 'reward': 0.7092136144638062, 'reward_std': 0.3426966965198517, 'frac_reward_zero_std': 0.0, 'completion_length': 75.75, 'kl': 1.145837426185608, 'sampling/sampling_logp_difference/mean': 0.07536190003156662, 'sampling/sampling_logp_difference/max': 1.1134300231933594, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.949613630771637, 'sampling/importance_sampling_ratio/max': 1.491870641708374, 'epoch': 0.63}
{'loss': 0.0054, 'grad_norm': 2.1883528232574463, 'learning_rate': 2.077777777777778e-05, 'num_tokens': 1964847.0, 'completions/mean_length': 71.5, 'completions/min_length': 68.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.19674232602119446, 'rewards/calculate_rewards/std': 0.5663594603538513, 'reward': 0.19674232602119446, 'reward_std': 0.5663595199584961, 'frac_reward_zero_std': 0.0, 'completion_length': 71.5, 'kl': 1.1545506715774536, 'sampling/sampling_logp_difference/mean': 0.05332794785499573, 'sampling/sampling_logp_difference/max': 1.105574369430542, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9317770004272461, 'sampling/importance_sampling_ratio/max': 1.4319820404052734, 'epoch': 0.63}
{'loss': 0.0011, 'grad_norm': 0.03606247901916504, 'learning_rate': 2.0722222222222224e-05, 'num_tokens': 1968540.0, 'completions/mean_length': 78.25, 'completions/min_length': 66.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 78.25, 'kl': 1.1136014461517334, 'sampling/sampling_logp_difference/mean': 0.07632286101579666, 'sampling/sampling_logp_difference/max': 1.4863150119781494, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9455437660217285, 'sampling/importance_sampling_ratio/max': 1.468467116355896, 'epoch': 0.63}
{'loss': -0.0048, 'grad_norm': 1.28335440158844, 'learning_rate': 2.0666666666666666e-05, 'num_tokens': 1971478.0, 'completions/mean_length': 85.5, 'completions/min_length': 67.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.1755952537059784, 'rewards/calculate_rewards/std': 0.5424386262893677, 'reward': 0.1755952537059784, 'reward_std': 0.5424386262893677, 'frac_reward_zero_std': 0.0, 'completion_length': 85.5, 'kl': 0.8977079391479492, 'sampling/sampling_logp_difference/mean': 0.0756533145904541, 'sampling/sampling_logp_difference/max': 1.6017346382141113, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8722251653671265, 'sampling/importance_sampling_ratio/max': 1.6940449476242065, 'epoch': 0.63}
{'loss': 0.0096, 'grad_norm': 1.3143420219421387, 'learning_rate': 2.0611111111111112e-05, 'num_tokens': 1974676.0, 'completions/mean_length': 98.5, 'completions/min_length': 86.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.16171875596046448, 'rewards/calculate_rewards/std': 0.3906557261943817, 'reward': -0.16171875596046448, 'reward_std': 0.3906557261943817, 'frac_reward_zero_std': 0.0, 'completion_length': 98.5, 'kl': 0.6703028082847595, 'sampling/sampling_logp_difference/mean': 0.07497379183769226, 'sampling/sampling_logp_difference/max': 1.727163314819336, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9609376788139343, 'sampling/importance_sampling_ratio/max': 1.5737769603729248, 'epoch': 0.63}
{'loss': 0.0083, 'grad_norm': 3.0323853492736816, 'learning_rate': 2.0555555555555555e-05, 'num_tokens': 1977414.0, 'completions/mean_length': 55.5, 'completions/min_length': 39.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': 0.547535240650177, 'rewards/calculate_rewards/std': 0.3866511583328247, 'reward': 0.547535240650177, 'reward_std': 0.3866511583328247, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 0.9767296314239502, 'sampling/sampling_logp_difference/mean': 0.05673683434724808, 'sampling/sampling_logp_difference/max': 1.3102164268493652, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7073152661323547, 'sampling/importance_sampling_ratio/max': 1.8140299320220947, 'epoch': 0.63}
{'loss': -0.0067, 'grad_norm': 1.6681114435195923, 'learning_rate': 2.05e-05, 'num_tokens': 1980346.0, 'completions/mean_length': 72.0, 'completions/min_length': 64.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.3685416579246521, 'rewards/calculate_rewards/std': 0.6678220629692078, 'reward': 0.3685416579246521, 'reward_std': 0.667822003364563, 'frac_reward_zero_std': 0.0, 'completion_length': 72.0, 'kl': 1.013486385345459, 'sampling/sampling_logp_difference/mean': 0.04382013529539108, 'sampling/sampling_logp_difference/max': 1.4356205463409424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8854779005050659, 'sampling/importance_sampling_ratio/max': 1.3862344026565552, 'epoch': 0.63}
{'loss': -0.0009, 'grad_norm': 2.3811357021331787, 'learning_rate': 2.0444444444444446e-05, 'num_tokens': 1983437.0, 'completions/mean_length': 70.75, 'completions/min_length': 57.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.75, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 84.0, 'rewards/calculate_rewards/mean': -0.1523011028766632, 'rewards/calculate_rewards/std': 0.40156087279319763, 'reward': -0.1523011028766632, 'reward_std': 0.40156084299087524, 'frac_reward_zero_std': 0.0, 'completion_length': 70.75, 'kl': 0.8918516039848328, 'sampling/sampling_logp_difference/mean': 0.0841735228896141, 'sampling/sampling_logp_difference/max': 1.9283885955810547, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.886812150478363, 'sampling/importance_sampling_ratio/max': 1.5709432363510132, 'epoch': 0.63}
{'loss': 0.0051, 'grad_norm': 1.4531301259994507, 'learning_rate': 2.0388888888888892e-05, 'num_tokens': 1986690.0, 'completions/mean_length': 89.25, 'completions/min_length': 77.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': 0.86689293384552, 'rewards/calculate_rewards/std': 0.024947743862867355, 'reward': 0.86689293384552, 'reward_std': 0.0249477569013834, 'frac_reward_zero_std': 0.0, 'completion_length': 89.25, 'kl': 1.0084521770477295, 'sampling/sampling_logp_difference/mean': 0.06176895648241043, 'sampling/sampling_logp_difference/max': 1.9276819229125977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8129060864448547, 'sampling/importance_sampling_ratio/max': 1.4495717287063599, 'epoch': 0.63}
{'loss': 0.0041, 'grad_norm': 1.6515018939971924, 'learning_rate': 2.0333333333333334e-05, 'num_tokens': 1989893.0, 'completions/mean_length': 81.75, 'completions/min_length': 71.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': 0.362841933965683, 'rewards/calculate_rewards/std': 0.3539573848247528, 'reward': 0.362841933965683, 'reward_std': 0.3539573848247528, 'frac_reward_zero_std': 0.0, 'completion_length': 81.75, 'kl': 0.7843846678733826, 'sampling/sampling_logp_difference/mean': 0.06210916489362717, 'sampling/sampling_logp_difference/max': 1.0611844062805176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8456446528434753, 'sampling/importance_sampling_ratio/max': 1.8592342138290405, 'epoch': 0.64}
{'loss': -0.0033, 'grad_norm': 1.103320598602295, 'learning_rate': 2.027777777777778e-05, 'num_tokens': 1992878.0, 'completions/mean_length': 56.25, 'completions/min_length': 51.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': 0.38265103101730347, 'rewards/calculate_rewards/std': 0.3533000349998474, 'reward': 0.38265103101730347, 'reward_std': 0.3533000349998474, 'frac_reward_zero_std': 0.0, 'completion_length': 56.25, 'kl': 1.0955021381378174, 'sampling/sampling_logp_difference/mean': 0.07355278730392456, 'sampling/sampling_logp_difference/max': 2.0463719367980957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9162094593048096, 'sampling/importance_sampling_ratio/max': 1.49789297580719, 'epoch': 0.64}
{'loss': 0.016, 'grad_norm': 2.1495089530944824, 'learning_rate': 2.0222222222222222e-05, 'num_tokens': 1995933.0, 'completions/mean_length': 67.75, 'completions/min_length': 59.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.75, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.37352362275123596, 'rewards/calculate_rewards/std': 0.3568166494369507, 'reward': 0.37352362275123596, 'reward_std': 0.3568166494369507, 'frac_reward_zero_std': 0.0, 'completion_length': 67.75, 'kl': 1.807840347290039, 'sampling/sampling_logp_difference/mean': 0.060400109738111496, 'sampling/sampling_logp_difference/max': 1.110053539276123, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8594557046890259, 'sampling/importance_sampling_ratio/max': 1.4648257493972778, 'epoch': 0.64}
{'loss': -0.0037, 'grad_norm': 1.619149923324585, 'learning_rate': 2.0166666666666668e-05, 'num_tokens': 1999044.0, 'completions/mean_length': 80.75, 'completions/min_length': 72.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': 0.5284984111785889, 'rewards/calculate_rewards/std': 0.38866615295410156, 'reward': 0.5284984111785889, 'reward_std': 0.38866615295410156, 'frac_reward_zero_std': 0.0, 'completion_length': 80.75, 'kl': 0.7088369727134705, 'sampling/sampling_logp_difference/mean': 0.07790881395339966, 'sampling/sampling_logp_difference/max': 1.3777804374694824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8316970467567444, 'sampling/importance_sampling_ratio/max': 1.7011852264404297, 'epoch': 0.64}
{'loss': -0.0042, 'grad_norm': 0.834722638130188, 'learning_rate': 2.011111111111111e-05, 'num_tokens': 2002270.0, 'completions/mean_length': 126.5, 'completions/min_length': 118.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.5, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': 0.6345920562744141, 'rewards/calculate_rewards/std': 0.32281747460365295, 'reward': 0.6345920562744141, 'reward_std': 0.32281747460365295, 'frac_reward_zero_std': 0.0, 'completion_length': 126.5, 'kl': 0.5837434530258179, 'sampling/sampling_logp_difference/mean': 0.05125084146857262, 'sampling/sampling_logp_difference/max': 1.125837802886963, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9761341214179993, 'sampling/importance_sampling_ratio/max': 1.5261675119400024, 'epoch': 0.64}
{'loss': 0.004, 'grad_norm': 1.2688168287277222, 'learning_rate': 2.0055555555555556e-05, 'num_tokens': 2005337.0, 'completions/mean_length': 42.75, 'completions/min_length': 40.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.21681749820709229, 'rewards/calculate_rewards/std': 0.5828267931938171, 'reward': 0.21681749820709229, 'reward_std': 0.5828267335891724, 'frac_reward_zero_std': 0.0, 'completion_length': 42.75, 'kl': 1.3148549795150757, 'sampling/sampling_logp_difference/mean': 0.05759295076131821, 'sampling/sampling_logp_difference/max': 0.8197164535522461, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8937338590621948, 'sampling/importance_sampling_ratio/max': 1.6493215560913086, 'epoch': 0.64}
{'loss': 0.0013, 'grad_norm': 0.01075003482401371, 'learning_rate': 2e-05, 'num_tokens': 2008740.0, 'completions/mean_length': 65.75, 'completions/min_length': 58.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 65.75, 'kl': 1.2986944913864136, 'sampling/sampling_logp_difference/mean': 0.07582616060972214, 'sampling/sampling_logp_difference/max': 3.0114521980285645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7692208886146545, 'sampling/importance_sampling_ratio/max': 1.5871467590332031, 'epoch': 0.64}
