🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 6.939929153304547e-05, 'learning_rate': 2.688888888888889e-05, 'num_tokens': 18237990.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1374845951795578, 'sampling/sampling_logp_difference/mean': 0.0014407808776013553, 'sampling/sampling_logp_difference/max': 1.1994229555130005, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8728886842727661, 'sampling/importance_sampling_ratio/max': 1.269226312637329, 'epoch': 3.04}
{'loss': 0.0, 'grad_norm': 0.03731061890721321, 'learning_rate': 2.677777777777778e-05, 'num_tokens': 18265474.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7653391361236572, 'rewards/calculate_rewards/std': 0.046214520931243896, 'reward': -0.7653391361236572, 'reward_std': 0.036448244005441666, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13960043713450432, 'sampling/sampling_logp_difference/mean': 0.0019789797661360353, 'sampling/sampling_logp_difference/max': 1.0617316886782646, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9836525768041611, 'sampling/importance_sampling_ratio/max': 1.3863796591758728, 'epoch': 3.04}
{'loss': 0.0001, 'grad_norm': 0.030604183673858643, 'learning_rate': 2.6666666666666667e-05, 'num_tokens': 18293046.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5652427673339844, 'rewards/calculate_rewards/std': 0.10274656862020493, 'reward': -0.5652427673339844, 'reward_std': 0.07732074707746506, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13818199932575226, 'sampling/sampling_logp_difference/mean': 0.0020469415467232466, 'sampling/sampling_logp_difference/max': 1.4543323516845703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9037267118692398, 'sampling/importance_sampling_ratio/max': 1.3442839980125427, 'epoch': 3.04}
{'loss': 0.0001, 'grad_norm': 8.11340578366071e-05, 'learning_rate': 2.6555555555555555e-05, 'num_tokens': 18320762.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12492014467716217, 'sampling/sampling_logp_difference/mean': 0.0010316953848814592, 'sampling/sampling_logp_difference/max': 0.6613506376743317, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9441052973270416, 'sampling/importance_sampling_ratio/max': 1.1751867532730103, 'epoch': 3.05}
{'loss': 0.0001, 'grad_norm': 2.5464554710197262e-05, 'learning_rate': 2.6444444444444443e-05, 'num_tokens': 18348566.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1277497261762619, 'sampling/sampling_logp_difference/mean': 0.001195141565403901, 'sampling/sampling_logp_difference/max': 0.6566623672842979, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9099866598844528, 'sampling/importance_sampling_ratio/max': 1.2026303708553314, 'epoch': 3.05}
{'loss': 0.0002, 'grad_norm': 0.035563405603170395, 'learning_rate': 2.633333333333333e-05, 'num_tokens': 18375818.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7555419206619263, 'rewards/calculate_rewards/std': 0.03422389179468155, 'reward': -0.7555419206619263, 'reward_std': 0.03641754761338234, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.14438298344612122, 'sampling/sampling_logp_difference/mean': 0.0016629767778795213, 'sampling/sampling_logp_difference/max': 0.8912619352340698, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8970437496900558, 'sampling/importance_sampling_ratio/max': 1.3281072974205017, 'epoch': 3.06}
{'loss': 0.0002, 'grad_norm': 0.015208819881081581, 'learning_rate': 2.6222222222222226e-05, 'num_tokens': 18404058.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7415697574615479, 'rewards/calculate_rewards/std': 0.09647053480148315, 'reward': -0.7415697574615479, 'reward_std': 0.07926169037818909, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.14395137503743172, 'sampling/sampling_logp_difference/mean': 0.0016601963434368372, 'sampling/sampling_logp_difference/max': 0.9355808794498444, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9648066759109497, 'sampling/importance_sampling_ratio/max': 1.2664465606212616, 'epoch': 3.06}
{'loss': 0.0001, 'grad_norm': 0.04518229886889458, 'learning_rate': 2.6111111111111114e-05, 'num_tokens': 18432002.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6943873763084412, 'rewards/calculate_rewards/std': 0.0973115786910057, 'reward': -0.6943873763084412, 'reward_std': 0.09325355291366577, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.14160792157053947, 'sampling/sampling_logp_difference/mean': 0.0028260035323910415, 'sampling/sampling_logp_difference/max': 1.9440647959709167, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9496967047452927, 'sampling/importance_sampling_ratio/max': 1.507920116186142, 'epoch': 3.06}
{'loss': 0.0002, 'grad_norm': 0.01937432587146759, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 18458934.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8412014245986938, 'rewards/calculate_rewards/std': 0.04825019836425781, 'reward': -0.8412014245986938, 'reward_std': 0.04890848323702812, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.136616513133049, 'sampling/sampling_logp_difference/mean': 0.0018387546006124467, 'sampling/sampling_logp_difference/max': 1.1511571407318115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8880834430456161, 'sampling/importance_sampling_ratio/max': 1.2597824037075043, 'epoch': 3.07}
{'loss': 0.0001, 'grad_norm': 0.02362922579050064, 'learning_rate': 2.588888888888889e-05, 'num_tokens': 18486410.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7342078685760498, 'rewards/calculate_rewards/std': 0.040263429284095764, 'reward': -0.7342078685760498, 'reward_std': 0.03322674334049225, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13819480501115322, 'sampling/sampling_logp_difference/mean': 0.0012731521273963153, 'sampling/sampling_logp_difference/max': 0.8217400163412094, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9280094653367996, 'sampling/importance_sampling_ratio/max': 1.195966511964798, 'epoch': 3.07}
{'loss': 0.0001, 'grad_norm': 0.014141292311251163, 'learning_rate': 2.5777777777777778e-05, 'num_tokens': 18513942.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7629188299179077, 'rewards/calculate_rewards/std': 0.026238232851028442, 'reward': -0.7629188299179077, 'reward_std': 0.021557733416557312, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1256517693400383, 'sampling/sampling_logp_difference/mean': 0.0012899995199404657, 'sampling/sampling_logp_difference/max': 0.7162296772003174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.941130056977272, 'sampling/importance_sampling_ratio/max': 1.3042105436325073, 'epoch': 3.08}
{'loss': 0.0001, 'grad_norm': 4.685395833803341e-05, 'learning_rate': 2.5666666666666666e-05, 'num_tokens': 18542446.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1280050352215767, 'sampling/sampling_logp_difference/mean': 0.0012973370176041499, 'sampling/sampling_logp_difference/max': 0.8620666861534119, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9160892516374588, 'sampling/importance_sampling_ratio/max': 1.3309418261051178, 'epoch': 3.08}
{'loss': 0.0002, 'grad_norm': 0.010705303400754929, 'learning_rate': 2.5555555555555554e-05, 'num_tokens': 18570978.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6022796630859375, 'rewards/calculate_rewards/std': 0.09333048015832901, 'reward': -0.6022796630859375, 'reward_std': 0.07908815145492554, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13725871592760086, 'sampling/sampling_logp_difference/mean': 0.0016383594193030149, 'sampling/sampling_logp_difference/max': 1.1902726292610168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9298543632030487, 'sampling/importance_sampling_ratio/max': 1.4488256573677063, 'epoch': 3.08}
{'loss': -0.0, 'grad_norm': 0.024680249392986298, 'learning_rate': 2.5444444444444442e-05, 'num_tokens': 18599154.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6840726137161255, 'rewards/calculate_rewards/std': 0.03801290690898895, 'reward': -0.6840726137161255, 'reward_std': 0.0414009690284729, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12941311672329903, 'sampling/sampling_logp_difference/mean': 0.0013016463490203023, 'sampling/sampling_logp_difference/max': 0.9704969823360443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8765435814857483, 'sampling/importance_sampling_ratio/max': 1.2393352687358856, 'epoch': 3.09}
{'loss': 0.0002, 'grad_norm': 0.01811176910996437, 'learning_rate': 2.5333333333333337e-05, 'num_tokens': 18626522.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8098790645599365, 'rewards/calculate_rewards/std': 0.011049624532461166, 'reward': -0.8098790645599365, 'reward_std': 0.00859442912042141, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.12371728010475636, 'sampling/sampling_logp_difference/mean': 0.0009995810396503657, 'sampling/sampling_logp_difference/max': 0.8547488301992416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8974011242389679, 'sampling/importance_sampling_ratio/max': 1.2583029568195343, 'epoch': 3.09}
{'loss': 0.0002, 'grad_norm': 0.013196296989917755, 'learning_rate': 2.5222222222222225e-05, 'num_tokens': 18654146.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7664280533790588, 'rewards/calculate_rewards/std': 0.051428359001874924, 'reward': -0.7664280533790588, 'reward_std': 0.044441260397434235, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.12533043138682842, 'sampling/sampling_logp_difference/mean': 0.0013005060027353466, 'sampling/sampling_logp_difference/max': 1.034970462322235, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9147163480520248, 'sampling/importance_sampling_ratio/max': 1.2671068608760834, 'epoch': 3.1}
{'loss': 0.0002, 'grad_norm': 0.008217952214181423, 'learning_rate': 2.5111111111111113e-05, 'num_tokens': 18680994.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1622096747159958, 'sampling/sampling_logp_difference/mean': 0.0014064509014133364, 'sampling/sampling_logp_difference/max': 1.3486757278442383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9167381525039673, 'sampling/importance_sampling_ratio/max': 1.3846808969974518, 'epoch': 3.1}
{'loss': 0.0, 'grad_norm': 0.029273493215441704, 'learning_rate': 2.5e-05, 'num_tokens': 18709498.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5091740489006042, 'rewards/calculate_rewards/std': 0.2057848572731018, 'reward': -0.5091740489006042, 'reward_std': 0.19891221821308136, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1416301429271698, 'sampling/sampling_logp_difference/mean': 0.0011906805884791538, 'sampling/sampling_logp_difference/max': 1.9588086158037186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7667439132928848, 'sampling/importance_sampling_ratio/max': 1.234041005373001, 'epoch': 3.1}
