🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.003, 'grad_norm': 1.4946002960205078, 'learning_rate': 3.444444444444445e-06, 'num_tokens': 2621914.0, 'completions/mean_length': 71.0, 'completions/min_length': 63.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.19683688879013062, 'rewards/calculate_rewards/std': 0.00467265909537673, 'reward': 0.19683688879013062, 'reward_std': 0.00467265909537673, 'frac_reward_zero_std': 0.0, 'completion_length': 71.0, 'kl': 0.3715945780277252, 'sampling/sampling_logp_difference/mean': 0.07606357336044312, 'sampling/sampling_logp_difference/max': 1.174881935119629, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9464622735977173, 'sampling/importance_sampling_ratio/max': 1.5644181966781616, 'epoch': 0.85}
{'loss': -0.0024, 'grad_norm': 1.4003856182098389, 'learning_rate': 3.4222222222222224e-06, 'num_tokens': 2624954.0, 'completions/mean_length': 70.0, 'completions/min_length': 59.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.0, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': 0.3659578561782837, 'rewards/calculate_rewards/std': 0.33369168639183044, 'reward': 0.3659578561782837, 'reward_std': 0.33369168639183044, 'frac_reward_zero_std': 0.0, 'completion_length': 70.0, 'kl': 0.44361236691474915, 'sampling/sampling_logp_difference/mean': 0.062339626252651215, 'sampling/sampling_logp_difference/max': 1.6264586448669434, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8484544157981873, 'sampling/importance_sampling_ratio/max': 1.5858358144760132, 'epoch': 0.85}
{'loss': 0.0017, 'grad_norm': 1.3525723218917847, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 2627999.0, 'completions/mean_length': 83.25, 'completions/min_length': 78.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.3534238338470459, 'rewards/calculate_rewards/std': 0.6553728580474854, 'reward': 0.3534238338470459, 'reward_std': 0.6553728580474854, 'frac_reward_zero_std': 0.0, 'completion_length': 83.25, 'kl': 0.204521045088768, 'sampling/sampling_logp_difference/mean': 0.05618484318256378, 'sampling/sampling_logp_difference/max': 2.0150904655456543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9458338618278503, 'sampling/importance_sampling_ratio/max': 1.4242985248565674, 'epoch': 0.85}
{'loss': 0.0055, 'grad_norm': 2.1125903129577637, 'learning_rate': 3.377777777777778e-06, 'num_tokens': 2630783.0, 'completions/mean_length': 53.0, 'completions/min_length': 48.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.0, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': -0.3240979313850403, 'rewards/calculate_rewards/std': 0.35180410742759705, 'reward': -0.3240979313850403, 'reward_std': 0.35180413722991943, 'frac_reward_zero_std': 0.0, 'completion_length': 53.0, 'kl': 0.2548893988132477, 'sampling/sampling_logp_difference/mean': 0.10538414120674133, 'sampling/sampling_logp_difference/max': 2.234278678894043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9484388828277588, 'sampling/importance_sampling_ratio/max': 1.8857381343841553, 'epoch': 0.85}
{'loss': 0.0024, 'grad_norm': 1.5887279510498047, 'learning_rate': 3.3555555555555557e-06, 'num_tokens': 2633634.0, 'completions/mean_length': 70.75, 'completions/min_length': 57.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.75, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': -0.15425989031791687, 'rewards/calculate_rewards/std': 0.39931532740592957, 'reward': -0.15425989031791687, 'reward_std': 0.39931532740592957, 'frac_reward_zero_std': 0.0, 'completion_length': 70.75, 'kl': 0.30808499455451965, 'sampling/sampling_logp_difference/mean': 0.0723872110247612, 'sampling/sampling_logp_difference/max': 1.1520617008209229, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8834277391433716, 'sampling/importance_sampling_ratio/max': 1.8425545692443848, 'epoch': 0.85}
{'loss': -0.0009, 'grad_norm': 2.4659481048583984, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 2636759.0, 'completions/mean_length': 56.25, 'completions/min_length': 26.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.03445030748844147, 'rewards/calculate_rewards/std': 0.35654696822166443, 'reward': 0.03445030748844147, 'reward_std': 0.35654696822166443, 'frac_reward_zero_std': 0.0, 'completion_length': 56.25, 'kl': 0.8831585645675659, 'sampling/sampling_logp_difference/mean': 0.04131536930799484, 'sampling/sampling_logp_difference/max': 0.5244637727737427, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7890530824661255, 'sampling/importance_sampling_ratio/max': 1.3853188753128052, 'epoch': 0.85}
{'loss': -0.0157, 'grad_norm': 2.3912341594696045, 'learning_rate': 3.3111111111111118e-06, 'num_tokens': 2639881.0, 'completions/mean_length': 48.5, 'completions/min_length': 42.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': 0.7513971328735352, 'rewards/calculate_rewards/std': 0.36016061902046204, 'reward': 0.7513971328735352, 'reward_std': 0.36016061902046204, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 0.7757511734962463, 'sampling/sampling_logp_difference/mean': 0.07784871757030487, 'sampling/sampling_logp_difference/max': 1.5495789051055908, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9283154010772705, 'sampling/importance_sampling_ratio/max': 1.5143166780471802, 'epoch': 0.85}
{'loss': 0.0087, 'grad_norm': 1.6265003681182861, 'learning_rate': 3.2888888888888894e-06, 'num_tokens': 2642603.0, 'completions/mean_length': 63.5, 'completions/min_length': 55.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': 0.024730220437049866, 'rewards/calculate_rewards/std': 0.6692297458648682, 'reward': 0.024730220437049866, 'reward_std': 0.6692297458648682, 'frac_reward_zero_std': 0.0, 'completion_length': 63.5, 'kl': 0.4740578830242157, 'sampling/sampling_logp_difference/mean': 0.05988173559308052, 'sampling/sampling_logp_difference/max': 1.6267154216766357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8227735757827759, 'sampling/importance_sampling_ratio/max': 1.7105969190597534, 'epoch': 0.85}
{'loss': 0.0027, 'grad_norm': 1.8396142721176147, 'learning_rate': 3.266666666666667e-06, 'num_tokens': 2645688.0, 'completions/mean_length': 90.25, 'completions/min_length': 70.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.5201612710952759, 'rewards/calculate_rewards/std': 0.4026328921318054, 'reward': 0.5201612710952759, 'reward_std': 0.4026328921318054, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 0.3692517876625061, 'sampling/sampling_logp_difference/mean': 0.06352098286151886, 'sampling/sampling_logp_difference/max': 1.3878769874572754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8975076079368591, 'sampling/importance_sampling_ratio/max': 1.586923599243164, 'epoch': 0.85}
{'loss': -0.0006, 'grad_norm': 2.9601240158081055, 'learning_rate': 3.2444444444444446e-06, 'num_tokens': 2648280.0, 'completions/mean_length': 35.0, 'completions/min_length': 28.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': -0.31861412525177, 'rewards/calculate_rewards/std': 0.36277177929878235, 'reward': -0.31861412525177, 'reward_std': 0.36277174949645996, 'frac_reward_zero_std': 0.0, 'completion_length': 35.0, 'kl': 0.7686832547187805, 'sampling/sampling_logp_difference/mean': 0.05181024223566055, 'sampling/sampling_logp_difference/max': 1.640937328338623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6504005789756775, 'sampling/importance_sampling_ratio/max': 1.4840530157089233, 'epoch': 0.85}
{'loss': 0.0081, 'grad_norm': 0.8371053338050842, 'learning_rate': 3.2222222222222227e-06, 'num_tokens': 2651921.0, 'completions/mean_length': 146.25, 'completions/min_length': 110.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.25, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': 0.4651493430137634, 'rewards/calculate_rewards/std': 0.35679003596305847, 'reward': 0.4651493430137634, 'reward_std': 0.3567900061607361, 'frac_reward_zero_std': 0.0, 'completion_length': 146.25, 'kl': 0.16549034416675568, 'sampling/sampling_logp_difference/mean': 0.03734695538878441, 'sampling/sampling_logp_difference/max': 1.6360177993774414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8892651796340942, 'sampling/importance_sampling_ratio/max': 1.7376773357391357, 'epoch': 0.86}
{'loss': 0.0011, 'grad_norm': 1.5092456340789795, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 2655183.0, 'completions/mean_length': 69.5, 'completions/min_length': 67.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': 0.5501824617385864, 'rewards/calculate_rewards/std': 0.40478435158729553, 'reward': 0.5501824617385864, 'reward_std': 0.40478435158729553, 'frac_reward_zero_std': 0.0, 'completion_length': 69.5, 'kl': 0.5817826986312866, 'sampling/sampling_logp_difference/mean': 0.07490422576665878, 'sampling/sampling_logp_difference/max': 1.773503303527832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9919992089271545, 'sampling/importance_sampling_ratio/max': 1.4395750761032104, 'epoch': 0.86}
{'loss': 0.0009, 'grad_norm': 0.01143761444836855, 'learning_rate': 3.177777777777778e-06, 'num_tokens': 2658407.0, 'completions/mean_length': 86.0, 'completions/min_length': 73.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 86.0, 'kl': 0.9285686016082764, 'sampling/sampling_logp_difference/mean': 0.0510234609246254, 'sampling/sampling_logp_difference/max': 1.020265817642212, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.897899866104126, 'sampling/importance_sampling_ratio/max': 1.6003021001815796, 'epoch': 0.86}
{'loss': 0.0013, 'grad_norm': 1.6991946697235107, 'learning_rate': 3.1555555555555555e-06, 'num_tokens': 2661524.0, 'completions/mean_length': 82.25, 'completions/min_length': 77.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.8726415038108826, 'rewards/calculate_rewards/std': 0.009346190840005875, 'reward': 0.8726415038108826, 'reward_std': 0.009346190840005875, 'frac_reward_zero_std': 0.0, 'completion_length': 82.25, 'kl': 0.36167392134666443, 'sampling/sampling_logp_difference/mean': 0.08100777864456177, 'sampling/sampling_logp_difference/max': 2.4990854263305664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9419562816619873, 'sampling/importance_sampling_ratio/max': 1.967833161354065, 'epoch': 0.86}
{'loss': -0.0003, 'grad_norm': 0.35383468866348267, 'learning_rate': 3.133333333333334e-06, 'num_tokens': 2665921.0, 'completions/mean_length': 388.25, 'completions/min_length': 378.0, 'completions/max_length': 398.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 388.25, 'completions/min_terminated_length': 378.0, 'completions/max_terminated_length': 398.0, 'rewards/calculate_rewards/mean': 0.06557692587375641, 'rewards/calculate_rewards/std': 0.23228253424167633, 'reward': 0.06557692587375641, 'reward_std': 0.23228253424167633, 'frac_reward_zero_std': 0.0, 'completion_length': 388.25, 'kl': 0.04568669945001602, 'sampling/sampling_logp_difference/mean': 0.014048757962882519, 'sampling/sampling_logp_difference/max': 1.002570390701294, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9810053110122681, 'sampling/importance_sampling_ratio/max': 1.7811366319656372, 'epoch': 0.86}
{'loss': -0.0041, 'grad_norm': 2.234802722930908, 'learning_rate': 3.1111111111111116e-06, 'num_tokens': 2668945.0, 'completions/mean_length': 116.0, 'completions/min_length': 103.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.0, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': 0.6359024047851562, 'rewards/calculate_rewards/std': 0.31652259826660156, 'reward': 0.6359024047851562, 'reward_std': 0.31652259826660156, 'frac_reward_zero_std': 0.0, 'completion_length': 116.0, 'kl': 0.1959521472454071, 'sampling/sampling_logp_difference/mean': 0.03975088521838188, 'sampling/sampling_logp_difference/max': 1.5284762382507324, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8864852786064148, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.86}
{'loss': 0.0066, 'grad_norm': 1.5447994470596313, 'learning_rate': 3.088888888888889e-06, 'num_tokens': 2671608.0, 'completions/mean_length': 49.75, 'completions/min_length': 47.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.7350225448608398, 'rewards/calculate_rewards/std': 0.35106950998306274, 'reward': 0.7350225448608398, 'reward_std': 0.35106948018074036, 'frac_reward_zero_std': 0.0, 'completion_length': 49.75, 'kl': 0.5797460675239563, 'sampling/sampling_logp_difference/mean': 0.05736684426665306, 'sampling/sampling_logp_difference/max': 1.0655694007873535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8755147457122803, 'sampling/importance_sampling_ratio/max': 1.4395108222961426, 'epoch': 0.86}
{'loss': -0.0, 'grad_norm': 1.9155784845352173, 'learning_rate': 3.066666666666667e-06, 'num_tokens': 2674734.0, 'completions/mean_length': 61.5, 'completions/min_length': 54.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': 0.3798368573188782, 'rewards/calculate_rewards/std': 0.35074761509895325, 'reward': 0.3798368573188782, 'reward_std': 0.35074758529663086, 'frac_reward_zero_std': 0.0, 'completion_length': 61.5, 'kl': 0.3597298860549927, 'sampling/sampling_logp_difference/mean': 0.0961528792977333, 'sampling/sampling_logp_difference/max': 1.9437968730926514, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9635922908782959, 'sampling/importance_sampling_ratio/max': 1.7085249423980713, 'epoch': 0.86}
