🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0175, 'grad_norm': 0.6349993944168091, 'learning_rate': 6.133333333333334e-05, 'num_tokens': 1914863.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7009657621383667, 'rewards/calculate_rewards/std': 0.11961367726325989, 'reward': -0.7009657621383667, 'reward_std': 0.11961369216442108, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.7409937977790833, 'sampling/sampling_logp_difference/mean': 0.11369472742080688, 'sampling/sampling_logp_difference/max': 3.02225399017334, 'sampling/importance_sampling_ratio/min': 0.048691343516111374, 'sampling/importance_sampling_ratio/mean': 1.0685484409332275, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0052, 'grad_norm': 0.47379887104034424, 'learning_rate': 6.122222222222222e-05, 'num_tokens': 1922811.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6757205724716187, 'rewards/calculate_rewards/std': 0.21618624031543732, 'reward': -0.6757205724716187, 'reward_std': 0.21618624031543732, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.649474024772644, 'sampling/sampling_logp_difference/mean': 0.09019099175930023, 'sampling/sampling_logp_difference/max': 3.3547163009643555, 'sampling/importance_sampling_ratio/min': 0.03491928055882454, 'sampling/importance_sampling_ratio/mean': 1.063628911972046, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': 0.0006, 'grad_norm': 0.0029725818894803524, 'learning_rate': 6.111111111111112e-05, 'num_tokens': 1929211.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9941747784614563, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9941747784614563, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.6378422975540161, 'sampling/sampling_logp_difference/mean': 0.07587149739265442, 'sampling/sampling_logp_difference/max': 2.6043310165405273, 'sampling/importance_sampling_ratio/min': 0.07395260035991669, 'sampling/importance_sampling_ratio/mean': 1.0428612232208252, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0054, 'grad_norm': 0.3473958969116211, 'learning_rate': 6.1e-05, 'num_tokens': 1936471.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6267123222351074, 'rewards/calculate_rewards/std': 0.14931508898735046, 'reward': -0.6267123222351074, 'reward_std': 0.14931505918502808, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2811000645160675, 'sampling/sampling_logp_difference/mean': 0.02544940635561943, 'sampling/sampling_logp_difference/max': 2.073807716369629, 'sampling/importance_sampling_ratio/min': 0.12570621073246002, 'sampling/importance_sampling_ratio/mean': 1.0187931060791016, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': 0.0008, 'grad_norm': 0.0033880167175084352, 'learning_rate': 6.08888888888889e-05, 'num_tokens': 1943631.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7262411117553711, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.7262411117553711, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.782548189163208, 'sampling/sampling_logp_difference/mean': 0.09195248037576675, 'sampling/sampling_logp_difference/max': 2.768305778503418, 'sampling/importance_sampling_ratio/min': 0.06276825815439224, 'sampling/importance_sampling_ratio/mean': 1.062513828277588, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0109, 'grad_norm': 0.4138079285621643, 'learning_rate': 6.0777777777777775e-05, 'num_tokens': 1950223.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9773534536361694, 'rewards/calculate_rewards/std': 0.045293066650629044, 'reward': -0.9773534536361694, 'reward_std': 0.04529307410120964, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.45120924711227417, 'sampling/sampling_logp_difference/mean': 0.03885187581181526, 'sampling/sampling_logp_difference/max': 2.034407138824463, 'sampling/importance_sampling_ratio/min': 0.13075798749923706, 'sampling/importance_sampling_ratio/mean': 1.0305585861206055, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0032, 'grad_norm': 0.3381156623363495, 'learning_rate': 6.066666666666667e-05, 'num_tokens': 1957107.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.805031418800354, 'rewards/calculate_rewards/std': 0.15919116139411926, 'reward': -0.805031418800354, 'reward_std': 0.15919113159179688, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3686819076538086, 'sampling/sampling_logp_difference/mean': 0.0404496043920517, 'sampling/sampling_logp_difference/max': 2.388542652130127, 'sampling/importance_sampling_ratio/min': 0.09176331758499146, 'sampling/importance_sampling_ratio/mean': 1.0243065357208252, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.005, 'grad_norm': 0.3345889449119568, 'learning_rate': 6.055555555555555e-05, 'num_tokens': 1963967.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7658730745315552, 'rewards/calculate_rewards/std': 0.09365078806877136, 'reward': -0.7658730745315552, 'reward_std': 0.09365078061819077, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3584531843662262, 'sampling/sampling_logp_difference/mean': 0.03428269922733307, 'sampling/sampling_logp_difference/max': 1.8914718627929688, 'sampling/importance_sampling_ratio/min': 0.1508496105670929, 'sampling/importance_sampling_ratio/mean': 1.0181591510772705, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': -0.0006, 'grad_norm': 0.3166889250278473, 'learning_rate': 6.044444444444445e-05, 'num_tokens': 1971083.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6721901893615723, 'rewards/calculate_rewards/std': 0.13112391531467438, 'reward': -0.6721901893615723, 'reward_std': 0.13112391531467438, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.33266741037368774, 'sampling/sampling_logp_difference/mean': 0.02349397912621498, 'sampling/sampling_logp_difference/max': 2.277928352355957, 'sampling/importance_sampling_ratio/min': 0.10249631851911545, 'sampling/importance_sampling_ratio/mean': 1.017891764640808, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.0005, 'grad_norm': 0.4265519976615906, 'learning_rate': 6.033333333333334e-05, 'num_tokens': 1977691.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8787477612495422, 'rewards/calculate_rewards/std': 0.09287211298942566, 'reward': -0.8787477612495422, 'reward_std': 0.09287211298942566, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.5324442982673645, 'sampling/sampling_logp_difference/mean': 0.038015514612197876, 'sampling/sampling_logp_difference/max': 3.1137313842773438, 'sampling/importance_sampling_ratio/min': 0.04443484544754028, 'sampling/importance_sampling_ratio/mean': 1.0208431482315063, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.0059, 'grad_norm': 0.3961113393306732, 'learning_rate': 6.0222222222222225e-05, 'num_tokens': 1984623.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8425925970077515, 'rewards/calculate_rewards/std': 0.10493826866149902, 'reward': -0.8425925970077515, 'reward_std': 0.10493826866149902, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.4235121011734009, 'sampling/sampling_logp_difference/mean': 0.04797867685556412, 'sampling/sampling_logp_difference/max': 3.4678049087524414, 'sampling/importance_sampling_ratio/min': 0.03118540719151497, 'sampling/importance_sampling_ratio/mean': 1.0271782875061035, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': -0.0287, 'grad_norm': 0.9104458093643188, 'learning_rate': 6.011111111111112e-05, 'num_tokens': 1990261.0, 'completions/mean_length': 625.5, 'completions/min_length': 222.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 227.0, 'completions/min_terminated_length': 222.0, 'completions/max_terminated_length': 232.0, 'rewards/calculate_rewards/mean': -0.5051867365837097, 'rewards/calculate_rewards/std': 0.420125275850296, 'reward': -0.5051867365837097, 'reward_std': 0.420125275850296, 'frac_reward_zero_std': 0.0, 'completion_length': 625.5, 'kl': 1.3720407485961914, 'sampling/sampling_logp_difference/mean': 0.03187219798564911, 'sampling/sampling_logp_difference/max': 2.782184600830078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6299970149993896, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.0039, 'grad_norm': 0.40289878845214844, 'learning_rate': 6e-05, 'num_tokens': 1997237.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8327010869979858, 'rewards/calculate_rewards/std': 0.21356873214244843, 'reward': -0.8327010869979858, 'reward_std': 0.21356873214244843, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.40971893072128296, 'sampling/sampling_logp_difference/mean': 0.03352966904640198, 'sampling/sampling_logp_difference/max': 1.764997959136963, 'sampling/importance_sampling_ratio/min': 0.1711871176958084, 'sampling/importance_sampling_ratio/mean': 1.0199803113937378, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': -0.0036, 'grad_norm': 0.3743942081928253, 'learning_rate': 5.988888888888889e-05, 'num_tokens': 2004169.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8425925970077515, 'rewards/calculate_rewards/std': 0.10493826866149902, 'reward': -0.8425925970077515, 'reward_std': 0.10493826866149902, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.4886413812637329, 'sampling/sampling_logp_difference/mean': 0.03514035791158676, 'sampling/sampling_logp_difference/max': 2.136207103729248, 'sampling/importance_sampling_ratio/min': 0.11810193955898285, 'sampling/importance_sampling_ratio/mean': 1.0160627365112305, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.0007, 'grad_norm': 0.002209190046414733, 'learning_rate': 5.977777777777778e-05, 'num_tokens': 2011205.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5192878246307373, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5192878246307373, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.651079535484314, 'sampling/sampling_logp_difference/mean': 0.053513575345277786, 'sampling/sampling_logp_difference/max': 2.837911605834961, 'sampling/importance_sampling_ratio/min': 0.05854779854416847, 'sampling/importance_sampling_ratio/mean': 1.0334781408309937, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': 0.0006, 'grad_norm': 0.0013785894261673093, 'learning_rate': 5.966666666666667e-05, 'num_tokens': 2017901.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7385398745536804, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.7385398745536804, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.6066371202468872, 'sampling/sampling_logp_difference/mean': 0.04065512493252754, 'sampling/sampling_logp_difference/max': 2.285426139831543, 'sampling/importance_sampling_ratio/min': 0.10173068940639496, 'sampling/importance_sampling_ratio/mean': 1.0270977020263672, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.46}
{'loss': -0.0002, 'grad_norm': 0.40256136655807495, 'learning_rate': 5.9555555555555554e-05, 'num_tokens': 2024665.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9612210988998413, 'rewards/calculate_rewards/std': 0.07755774259567261, 'reward': -0.9612210988998413, 'reward_std': 0.07755774259567261, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.5450975894927979, 'sampling/sampling_logp_difference/mean': 0.048743218183517456, 'sampling/sampling_logp_difference/max': 2.4235129356384277, 'sampling/importance_sampling_ratio/min': 0.08860978484153748, 'sampling/importance_sampling_ratio/mean': 1.0265233516693115, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.47}
{'loss': 0.0016, 'grad_norm': 0.3610381782054901, 'learning_rate': 5.9444444444444445e-05, 'num_tokens': 2031369.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.933164119720459, 'rewards/calculate_rewards/std': 0.07717542350292206, 'reward': -0.933164119720459, 'reward_std': 0.07717542350292206, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3979700803756714, 'sampling/sampling_logp_difference/mean': 0.027557367458939552, 'sampling/sampling_logp_difference/max': 2.124959945678711, 'sampling/importance_sampling_ratio/min': 0.11943775415420532, 'sampling/importance_sampling_ratio/mean': 1.0153210163116455, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.47}
