🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.006, 'grad_norm': 1.7589229345321655, 'learning_rate': 8.6e-06, 'num_tokens': 1898820.0, 'completions/mean_length': 73.25, 'completions/min_length': 61.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.25, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.8745659589767456, 'rewards/calculate_rewards/std': 0.018502691760659218, 'reward': 0.8745659589767456, 'reward_std': 0.018502667546272278, 'frac_reward_zero_std': 0.0, 'completion_length': 73.25, 'kl': 0.7155908346176147, 'sampling/sampling_logp_difference/mean': 0.03853447735309601, 'sampling/sampling_logp_difference/max': 1.3945910930633545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8571970462799072, 'sampling/importance_sampling_ratio/max': 1.5063838958740234, 'epoch': 0.61}
{'loss': 0.0365, 'grad_norm': 3.6069185733795166, 'learning_rate': 8.577777777777778e-06, 'num_tokens': 1901728.0, 'completions/mean_length': 25.0, 'completions/min_length': 19.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.0, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': -0.1402106136083603, 'rewards/calculate_rewards/std': 0.43991121649742126, 'reward': -0.1402106136083603, 'reward_std': 0.43991124629974365, 'frac_reward_zero_std': 0.0, 'completion_length': 25.0, 'kl': 0.8606970310211182, 'sampling/sampling_logp_difference/mean': 0.09114468842744827, 'sampling/sampling_logp_difference/max': 1.4110522270202637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.663130521774292, 'sampling/importance_sampling_ratio/max': 1.3858740329742432, 'epoch': 0.61}
{'loss': 0.0011, 'grad_norm': 1.7301326990127563, 'learning_rate': 8.555555555555556e-06, 'num_tokens': 1904681.0, 'completions/mean_length': 86.25, 'completions/min_length': 73.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': 0.8557529449462891, 'rewards/calculate_rewards/std': 0.02133030816912651, 'reward': 0.8557529449462891, 'reward_std': 0.02133030816912651, 'frac_reward_zero_std': 0.0, 'completion_length': 86.25, 'kl': 0.5731785297393799, 'sampling/sampling_logp_difference/mean': 0.05085640400648117, 'sampling/sampling_logp_difference/max': 1.1357347965240479, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9002416729927063, 'sampling/importance_sampling_ratio/max': 1.6687875986099243, 'epoch': 0.62}
{'loss': 0.006, 'grad_norm': 2.365544080734253, 'learning_rate': 8.533333333333335e-06, 'num_tokens': 1907736.0, 'completions/mean_length': 59.75, 'completions/min_length': 53.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.3729393482208252, 'rewards/calculate_rewards/std': 0.4931308627128601, 'reward': -0.3729393482208252, 'reward_std': 0.4931308329105377, 'frac_reward_zero_std': 0.0, 'completion_length': 59.75, 'kl': 0.6346856951713562, 'sampling/sampling_logp_difference/mean': 0.08182483911514282, 'sampling/sampling_logp_difference/max': 0.9133090972900391, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.947228193283081, 'sampling/importance_sampling_ratio/max': 1.8920609951019287, 'epoch': 0.62}
{'loss': -0.0156, 'grad_norm': 3.6636714935302734, 'learning_rate': 8.511111111111113e-06, 'num_tokens': 1910581.0, 'completions/mean_length': 50.25, 'completions/min_length': 41.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.5841666460037231, 'rewards/calculate_rewards/std': 0.43166670203208923, 'reward': -0.5841666460037231, 'reward_std': 0.43166667222976685, 'frac_reward_zero_std': 0.0, 'completion_length': 50.25, 'kl': 1.1798003911972046, 'sampling/sampling_logp_difference/mean': 0.09778166562318802, 'sampling/sampling_logp_difference/max': 2.2005398273468018, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8411452174186707, 'sampling/importance_sampling_ratio/max': 1.56166672706604, 'epoch': 0.62}
{'loss': 0.0231, 'grad_norm': 2.4419195652008057, 'learning_rate': 8.48888888888889e-06, 'num_tokens': 1913545.0, 'completions/mean_length': 55.0, 'completions/min_length': 54.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': -0.37139999866485596, 'rewards/calculate_rewards/std': 0.4949047565460205, 'reward': -0.37139999866485596, 'reward_std': 0.4949047863483429, 'frac_reward_zero_std': 0.0, 'completion_length': 55.0, 'kl': 0.9833157658576965, 'sampling/sampling_logp_difference/mean': 0.1242285817861557, 'sampling/sampling_logp_difference/max': 1.8252673149108887, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0037051439285278, 'sampling/importance_sampling_ratio/max': 1.737009048461914, 'epoch': 0.62}
{'loss': -0.012, 'grad_norm': 2.6226806640625, 'learning_rate': 8.466666666666668e-06, 'num_tokens': 1916332.0, 'completions/mean_length': 65.75, 'completions/min_length': 56.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': 0.04144737124443054, 'rewards/calculate_rewards/std': 0.6811859011650085, 'reward': 0.04144737124443054, 'reward_std': 0.6811859011650085, 'frac_reward_zero_std': 0.0, 'completion_length': 65.75, 'kl': 0.9439191818237305, 'sampling/sampling_logp_difference/mean': 0.0977567657828331, 'sampling/sampling_logp_difference/max': 2.101496696472168, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8777931928634644, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.62}
{'loss': -0.003, 'grad_norm': 2.5578768253326416, 'learning_rate': 8.444444444444446e-06, 'num_tokens': 1919207.0, 'completions/mean_length': 69.75, 'completions/min_length': 61.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': 0.043027207255363464, 'rewards/calculate_rewards/std': 0.6932400465011597, 'reward': 0.043027207255363464, 'reward_std': 0.6932400465011597, 'frac_reward_zero_std': 0.0, 'completion_length': 69.75, 'kl': 0.6541041731834412, 'sampling/sampling_logp_difference/mean': 0.06607397645711899, 'sampling/sampling_logp_difference/max': 1.3170487880706787, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8628268837928772, 'sampling/importance_sampling_ratio/max': 1.436687707901001, 'epoch': 0.62}
{'loss': 0.002, 'grad_norm': 2.772669792175293, 'learning_rate': 8.422222222222223e-06, 'num_tokens': 1922293.0, 'completions/mean_length': 60.5, 'completions/min_length': 48.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.2742307782173157, 'rewards/calculate_rewards/std': 0.8242138028144836, 'reward': 0.2742307782173157, 'reward_std': 0.8242138028144836, 'frac_reward_zero_std': 0.0, 'completion_length': 60.5, 'kl': 0.8554386496543884, 'sampling/sampling_logp_difference/mean': 0.08209683746099472, 'sampling/sampling_logp_difference/max': 1.4935791492462158, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8103376626968384, 'sampling/importance_sampling_ratio/max': 1.6230707168579102, 'epoch': 0.62}
{'loss': 0.0084, 'grad_norm': 2.066743850708008, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 1925233.0, 'completions/mean_length': 58.0, 'completions/min_length': 40.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': -0.16091720759868622, 'rewards/calculate_rewards/std': 0.4262721538543701, 'reward': -0.16091720759868622, 'reward_std': 0.42627212405204773, 'frac_reward_zero_std': 0.0, 'completion_length': 58.0, 'kl': 1.3741803169250488, 'sampling/sampling_logp_difference/mean': 0.08963382244110107, 'sampling/sampling_logp_difference/max': 1.7899165153503418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7389116883277893, 'sampling/importance_sampling_ratio/max': 1.6134580373764038, 'epoch': 0.62}
{'loss': 0.0064, 'grad_norm': 3.6602864265441895, 'learning_rate': 8.377777777777779e-06, 'num_tokens': 1928385.0, 'completions/mean_length': 51.0, 'completions/min_length': 39.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': -0.5820266008377075, 'rewards/calculate_rewards/std': 0.4359467625617981, 'reward': -0.5820266008377075, 'reward_std': 0.4359467625617981, 'frac_reward_zero_std': 0.0, 'completion_length': 51.0, 'kl': 0.8057969212532043, 'sampling/sampling_logp_difference/mean': 0.06479529291391373, 'sampling/sampling_logp_difference/max': 0.6538869142532349, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8493296504020691, 'sampling/importance_sampling_ratio/max': 1.6838253736495972, 'epoch': 0.62}
{'loss': 0.015, 'grad_norm': 3.6231436729431152, 'learning_rate': 8.355555555555556e-06, 'num_tokens': 1931610.0, 'completions/mean_length': 41.25, 'completions/min_length': 31.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': 0.7231533527374268, 'rewards/calculate_rewards/std': 0.42965006828308105, 'reward': 0.7231533527374268, 'reward_std': 0.42965003848075867, 'frac_reward_zero_std': 0.0, 'completion_length': 41.25, 'kl': 0.4023270905017853, 'sampling/sampling_logp_difference/mean': 0.06723938137292862, 'sampling/sampling_logp_difference/max': 1.4360988140106201, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.900780200958252, 'sampling/importance_sampling_ratio/max': 1.8686344623565674, 'epoch': 0.62}
{'loss': 0.0048, 'grad_norm': 1.592711329460144, 'learning_rate': 8.333333333333334e-06, 'num_tokens': 1934679.0, 'completions/mean_length': 67.25, 'completions/min_length': 56.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.2616197168827057, 'rewards/calculate_rewards/std': 0.4308517575263977, 'reward': 0.2616197168827057, 'reward_std': 0.4308517575263977, 'frac_reward_zero_std': 0.0, 'completion_length': 67.25, 'kl': 0.8242230415344238, 'sampling/sampling_logp_difference/mean': 0.05422182381153107, 'sampling/sampling_logp_difference/max': 1.767251968383789, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7582741975784302, 'sampling/importance_sampling_ratio/max': 1.498712420463562, 'epoch': 0.63}
{'loss': 0.0014, 'grad_norm': 2.486935615539551, 'learning_rate': 8.311111111111111e-06, 'num_tokens': 1937998.0, 'completions/mean_length': 85.75, 'completions/min_length': 55.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.75, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.38678625226020813, 'rewards/calculate_rewards/std': 0.47717195749282837, 'reward': -0.38678625226020813, 'reward_std': 0.47717195749282837, 'frac_reward_zero_std': 0.0, 'completion_length': 85.75, 'kl': 1.0500235557556152, 'sampling/sampling_logp_difference/mean': 0.0593741312623024, 'sampling/sampling_logp_difference/max': 1.7281522750854492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7916488647460938, 'sampling/importance_sampling_ratio/max': 1.6118963956832886, 'epoch': 0.63}
{'loss': -0.0031, 'grad_norm': 3.681342124938965, 'learning_rate': 8.288888888888889e-06, 'num_tokens': 1941641.0, 'completions/mean_length': 65.75, 'completions/min_length': 51.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': 0.27573341131210327, 'rewards/calculate_rewards/std': 0.4403376281261444, 'reward': 0.27573341131210327, 'reward_std': 0.4403376281261444, 'frac_reward_zero_std': 0.0, 'completion_length': 65.75, 'kl': 1.1521668434143066, 'sampling/sampling_logp_difference/mean': 0.08880024403333664, 'sampling/sampling_logp_difference/max': 2.7521324157714844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9069404006004333, 'sampling/importance_sampling_ratio/max': 1.5076748132705688, 'epoch': 0.63}
{'loss': -0.0068, 'grad_norm': 3.5676159858703613, 'learning_rate': 8.266666666666667e-06, 'num_tokens': 1944424.0, 'completions/mean_length': 46.75, 'completions/min_length': 36.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': 0.05897107720375061, 'rewards/calculate_rewards/std': 0.7036559581756592, 'reward': 0.05897107720375061, 'reward_std': 0.7036559581756592, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 0.7930286526679993, 'sampling/sampling_logp_difference/mean': 0.07384258508682251, 'sampling/sampling_logp_difference/max': 1.2846431732177734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7421834468841553, 'sampling/importance_sampling_ratio/max': 1.5855425596237183, 'epoch': 0.63}
{'loss': 0.006, 'grad_norm': 3.1502413749694824, 'learning_rate': 8.244444444444444e-06, 'num_tokens': 1947440.0, 'completions/mean_length': 53.0, 'completions/min_length': 40.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.15546874701976776, 'rewards/calculate_rewards/std': 0.4297997057437897, 'reward': -0.15546874701976776, 'reward_std': 0.4297997057437897, 'frac_reward_zero_std': 0.0, 'completion_length': 53.0, 'kl': 1.1931382417678833, 'sampling/sampling_logp_difference/mean': 0.08755608648061752, 'sampling/sampling_logp_difference/max': 1.8668770790100098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7789962887763977, 'sampling/importance_sampling_ratio/max': 1.6069830656051636, 'epoch': 0.63}
{'loss': -0.0032, 'grad_norm': 2.135316848754883, 'learning_rate': 8.222222222222222e-06, 'num_tokens': 1950172.0, 'completions/mean_length': 54.0, 'completions/min_length': 43.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': 0.9066901206970215, 'rewards/calculate_rewards/std': 0.013408048078417778, 'reward': 0.9066901206970215, 'reward_std': 0.013408035039901733, 'frac_reward_zero_std': 0.0, 'completion_length': 54.0, 'kl': 0.9922163486480713, 'sampling/sampling_logp_difference/mean': 0.080521360039711, 'sampling/sampling_logp_difference/max': 1.224851131439209, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9194605946540833, 'sampling/importance_sampling_ratio/max': 1.7209928035736084, 'epoch': 0.63}
