🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0146, 'grad_norm': 2.970873538288288e-07, 'learning_rate': 0.00014037037037037037, 'completion_length': 1.0, 'kl': 14.624998807907104, 'sampling/sampling_logp_difference/mean': 0.00015122818365398416, 'sampling/sampling_logp_difference/max': 0.0010819710296345875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15573358035180718, 'sampling/importance_sampling_ratio/max': 1.0010825395584106, 'num_tokens': 15090386.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.014, 'grad_norm': 4.973122145202069e-07, 'learning_rate': 0.00014000000000000001, 'completion_length': 1.0, 'kl': 14.011160135269165, 'sampling/sampling_logp_difference/mean': 1.7153614408016438e-05, 'sampling/sampling_logp_difference/max': 0.0021372966875787824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014527306891977787, 'sampling/importance_sampling_ratio/max': 1.002139687538147, 'num_tokens': 15102090.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 2.489443318154372e-07, 'learning_rate': 0.00013962962962962963, 'completion_length': 1.0, 'kl': 14.658482789993286, 'sampling/sampling_logp_difference/mean': 1.1233251825615298e-05, 'sampling/sampling_logp_difference/max': 0.0010396388970548287, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016490217298269272, 'sampling/importance_sampling_ratio/max': 1.0010402202606201, 'num_tokens': 15113242.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0146, 'grad_norm': 1.7309146471689019e-07, 'learning_rate': 0.00013925925925925925, 'completion_length': 1.0, 'kl': 14.613839864730835, 'sampling/sampling_logp_difference/mean': 2.1833523533132393e-05, 'sampling/sampling_logp_difference/max': 0.0007574860937893391, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.034725789446383715, 'sampling/importance_sampling_ratio/max': 1.0007578134536743, 'num_tokens': 15124546.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0148, 'grad_norm': 5.895589652027411e-07, 'learning_rate': 0.0001388888888888889, 'completion_length': 1.0, 'kl': 14.781247854232788, 'sampling/sampling_logp_difference/mean': 5.199953830015147e-05, 'sampling/sampling_logp_difference/max': 0.0010640305990818888, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05564220400992781, 'sampling/importance_sampling_ratio/max': 1.0010646283626556, 'num_tokens': 15136066.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0145, 'grad_norm': 2.81685970549006e-07, 'learning_rate': 0.0001385185185185185, 'completion_length': 1.0, 'kl': 14.51339840888977, 'sampling/sampling_logp_difference/mean': 6.8591069748435984e-06, 'sampling/sampling_logp_difference/max': 0.0008109148038784042, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01100279693491757, 'sampling/importance_sampling_ratio/max': 1.0008112490177155, 'num_tokens': 15147870.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0143, 'grad_norm': 4.1931167515940615e-07, 'learning_rate': 0.00013814814814814817, 'completion_length': 1.0, 'kl': 14.323673725128174, 'sampling/sampling_logp_difference/mean': 1.479465220199927e-05, 'sampling/sampling_logp_difference/max': 0.003312403801828623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01006306940689683, 'sampling/importance_sampling_ratio/max': 1.0033187568187714, 'num_tokens': 15159242.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0149, 'grad_norm': 2.382206929496533e-07, 'learning_rate': 0.0001377777777777778, 'completion_length': 1.0, 'kl': 14.859373331069946, 'sampling/sampling_logp_difference/mean': 6.88618354161008e-06, 'sampling/sampling_logp_difference/max': 0.00120994818280451, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008353439159691334, 'sampling/importance_sampling_ratio/max': 1.0012106895446777, 'num_tokens': 15170566.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 3.0330795652844245e-07, 'learning_rate': 0.0001374074074074074, 'completion_length': 1.0, 'kl': 14.725446224212646, 'sampling/sampling_logp_difference/mean': 1.2679593282882706e-05, 'sampling/sampling_logp_difference/max': 0.0010868461686186492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016278436174616218, 'sampling/importance_sampling_ratio/max': 1.0010874271392822, 'num_tokens': 15181730.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0148, 'grad_norm': 4.954748078489501e-07, 'learning_rate': 0.00013703703703703705, 'completion_length': 1.0, 'kl': 14.770087242126465, 'sampling/sampling_logp_difference/mean': 2.0577283521561185e-05, 'sampling/sampling_logp_difference/max': 0.0010761134617496282, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.024760170839726925, 'sampling/importance_sampling_ratio/max': 1.001076728105545, 'num_tokens': 15193362.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0141, 'grad_norm': 2.769225773135986e-07, 'learning_rate': 0.00013666666666666666, 'completion_length': 1.0, 'kl': 14.145247459411621, 'sampling/sampling_logp_difference/mean': 7.034183454379672e-06, 'sampling/sampling_logp_difference/max': 0.0012081043823854998, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00841039908118546, 'sampling/importance_sampling_ratio/max': 1.0012088418006897, 'num_tokens': 15204406.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 4.308895427129755e-07, 'learning_rate': 0.0001362962962962963, 'completion_length': 1.0, 'kl': 14.658480644226074, 'sampling/sampling_logp_difference/mean': 1.224400091359712e-05, 'sampling/sampling_logp_difference/max': 0.0009607791289454326, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01881476934067905, 'sampling/importance_sampling_ratio/max': 1.0009613037109375, 'num_tokens': 15215882.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0146, 'grad_norm': 2.9504815302061616e-07, 'learning_rate': 0.00013592592592592592, 'completion_length': 1.0, 'kl': 14.636160850524902, 'sampling/sampling_logp_difference/mean': 1.8631698594617774e-05, 'sampling/sampling_logp_difference/max': 0.0008517369860783219, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02930166944861412, 'sampling/importance_sampling_ratio/max': 1.0008521378040314, 'num_tokens': 15227926.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0143, 'grad_norm': 2.566129921888205e-07, 'learning_rate': 0.00013555555555555556, 'completion_length': 1.0, 'kl': 14.301355600357056, 'sampling/sampling_logp_difference/mean': 1.9199323901375465e-05, 'sampling/sampling_logp_difference/max': 0.0011293685238342732, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022801197483204305, 'sampling/importance_sampling_ratio/max': 1.0011300444602966, 'num_tokens': 15239422.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0137, 'grad_norm': 3.4144690630455443e-07, 'learning_rate': 0.00013518518518518518, 'completion_length': 1.0, 'kl': 13.654066562652588, 'sampling/sampling_logp_difference/mean': 9.975534908335248e-06, 'sampling/sampling_logp_difference/max': 0.0013739195128437132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009679208975285292, 'sampling/importance_sampling_ratio/max': 1.0013751089572906, 'num_tokens': 15251314.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 4.26889243954065e-07, 'learning_rate': 0.0001348148148148148, 'completion_length': 1.0, 'kl': 14.658481121063232, 'sampling/sampling_logp_difference/mean': 1.481079516452155e-05, 'sampling/sampling_logp_difference/max': 0.0018150561663787812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013940551085397601, 'sampling/importance_sampling_ratio/max': 1.0018168985843658, 'num_tokens': 15262782.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0143, 'grad_norm': 2.783069987799536e-07, 'learning_rate': 0.00013444444444444447, 'completion_length': 1.0, 'kl': 14.301350593566895, 'sampling/sampling_logp_difference/mean': 1.7629286958253942e-05, 'sampling/sampling_logp_difference/max': 0.0012908890494145453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01789387606550008, 'sampling/importance_sampling_ratio/max': 1.0012917816638947, 'num_tokens': 15274418.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0141, 'grad_norm': 4.260828632141056e-07, 'learning_rate': 0.00013407407407407408, 'completion_length': 1.0, 'kl': 14.122803688049316, 'sampling/sampling_logp_difference/mean': 1.4598925417885766e-05, 'sampling/sampling_logp_difference/max': 0.0016256202943623066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01269878854509443, 'sampling/importance_sampling_ratio/max': 1.0016269981861115, 'num_tokens': 15286434.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
{'loss': 0.0147, 'grad_norm': 3.0213993795769056e-07, 'learning_rate': 0.00013370370370370372, 'completion_length': 1.0, 'kl': 14.669641733169556, 'sampling/sampling_logp_difference/mean': 1.799933124857489e-05, 'sampling/sampling_logp_difference/max': 0.0015764172421768308, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019873512675985694, 'sampling/importance_sampling_ratio/max': 1.0015776455402374, 'num_tokens': 15298450.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.3}
