🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 5.80897951962811e-09, 'learning_rate': 0.000285, 'num_tokens': 3238780.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.047637708485126495, 'sampling/sampling_logp_difference/mean': 0.00038766037323512137, 'sampling/sampling_logp_difference/max': 0.0005818926729261875, 'sampling/importance_sampling_ratio/min': 1.0002861022949219, 'sampling/importance_sampling_ratio/mean': 1.0003876686096191, 'sampling/importance_sampling_ratio/max': 1.0005820989608765, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.80791184642726e-09, 'learning_rate': 0.0002844444444444444, 'num_tokens': 3245792.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.042769040912389755, 'sampling/sampling_logp_difference/mean': 0.00037791288923472166, 'sampling/sampling_logp_difference/max': 0.0005902323173359036, 'sampling/importance_sampling_ratio/min': 1.0002694129943848, 'sampling/importance_sampling_ratio/mean': 1.0003780126571655, 'sampling/importance_sampling_ratio/max': 1.000590443611145, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.031663003445374e-09, 'learning_rate': 0.0002838888888888889, 'num_tokens': 3252340.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.040780968964099884, 'sampling/sampling_logp_difference/mean': 0.00038245940231718123, 'sampling/sampling_logp_difference/max': 0.0005815352196805179, 'sampling/importance_sampling_ratio/min': 1.0002679824829102, 'sampling/importance_sampling_ratio/mean': 1.0003825426101685, 'sampling/importance_sampling_ratio/max': 1.0005816221237183, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.26726084970619e-09, 'learning_rate': 0.00028333333333333335, 'num_tokens': 3259688.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9856345653533936, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9856345653533936, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.046536147594451904, 'sampling/sampling_logp_difference/mean': 0.00037336195237003267, 'sampling/sampling_logp_difference/max': 0.0006269547156989574, 'sampling/importance_sampling_ratio/min': 1.0002683401107788, 'sampling/importance_sampling_ratio/mean': 1.000373363494873, 'sampling/importance_sampling_ratio/max': 1.0006271600723267, 'epoch': 0.03}
{'loss': 0.0003, 'grad_norm': 0.0004596307990141213, 'learning_rate': 0.0002827777777777778, 'num_tokens': 3266916.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9980349540710449, 'rewards/calculate_rewards/std': 0.0001455545425415039, 'reward': -0.9980349540710449, 'reward_std': 0.0001455545425415039, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.06182795390486717, 'sampling/sampling_logp_difference/mean': 0.0013875619042664766, 'sampling/sampling_logp_difference/max': 4.160332679748535, 'sampling/importance_sampling_ratio/min': 0.015602365136146545, 'sampling/importance_sampling_ratio/mean': 1.000131607055664, 'sampling/importance_sampling_ratio/max': 1.0006043910980225, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.178273727006854e-09, 'learning_rate': 0.00028222222222222223, 'num_tokens': 3273852.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04109828174114227, 'sampling/sampling_logp_difference/mean': 0.0003797039680648595, 'sampling/sampling_logp_difference/max': 0.0005897557712160051, 'sampling/importance_sampling_ratio/min': 1.0002448558807373, 'sampling/importance_sampling_ratio/mean': 1.0003798007965088, 'sampling/importance_sampling_ratio/max': 1.0005899667739868, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.695229177149486e-09, 'learning_rate': 0.00028166666666666666, 'num_tokens': 3280896.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.047802504152059555, 'sampling/sampling_logp_difference/mean': 0.000399426236981526, 'sampling/sampling_logp_difference/max': 0.0006568566313944757, 'sampling/importance_sampling_ratio/min': 1.0002723932266235, 'sampling/importance_sampling_ratio/mean': 1.0003994703292847, 'sampling/importance_sampling_ratio/max': 1.000657081604004, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.156906457415289e-09, 'learning_rate': 0.0002811111111111111, 'num_tokens': 3287988.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04418743774294853, 'sampling/sampling_logp_difference/mean': 0.00039469421608373523, 'sampling/sampling_logp_difference/max': 0.000611019553616643, 'sampling/importance_sampling_ratio/min': 1.0002732276916504, 'sampling/importance_sampling_ratio/mean': 1.0003948211669922, 'sampling/importance_sampling_ratio/max': 1.0006111860275269, 'epoch': 0.03}
{'loss': 0.0001, 'grad_norm': 4.1158396925311536e-05, 'learning_rate': 0.00028055555555555554, 'num_tokens': 3295140.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0509595163166523, 'sampling/sampling_logp_difference/mean': 0.00133947329595685, 'sampling/sampling_logp_difference/max': 3.856761932373047, 'sampling/importance_sampling_ratio/min': 0.02113633044064045, 'sampling/importance_sampling_ratio/mean': 1.0001590251922607, 'sampling/importance_sampling_ratio/max': 1.0006659030914307, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.853118434373528e-09, 'learning_rate': 0.00028000000000000003, 'num_tokens': 3301760.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04849563166499138, 'sampling/sampling_logp_difference/mean': 0.00040724448626860976, 'sampling/sampling_logp_difference/max': 0.000622518069576472, 'sampling/importance_sampling_ratio/min': 1.0002769231796265, 'sampling/importance_sampling_ratio/mean': 1.000407338142395, 'sampling/importance_sampling_ratio/max': 1.0006227493286133, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 7.666897339220213e-09, 'learning_rate': 0.00027944444444444447, 'num_tokens': 3308708.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04909737408161163, 'sampling/sampling_logp_difference/mean': 0.0004008933901786804, 'sampling/sampling_logp_difference/max': 0.0006078932783566415, 'sampling/importance_sampling_ratio/min': 1.0002737045288086, 'sampling/importance_sampling_ratio/mean': 1.0004010200500488, 'sampling/importance_sampling_ratio/max': 1.0006080865859985, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 4.023256838792122e-09, 'learning_rate': 0.0002788888888888889, 'num_tokens': 3315556.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04554133862257004, 'sampling/sampling_logp_difference/mean': 0.00041977682849392295, 'sampling/sampling_logp_difference/max': 0.000668531225528568, 'sampling/importance_sampling_ratio/min': 1.0002772808074951, 'sampling/importance_sampling_ratio/mean': 1.0004198551177979, 'sampling/importance_sampling_ratio/max': 1.0006687641143799, 'epoch': 0.03}
{'loss': 0.0001, 'grad_norm': 5.381155521178016e-09, 'learning_rate': 0.00027833333333333334, 'num_tokens': 3322768.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9998536109924316, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9998536109924316, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.054337628185749054, 'sampling/sampling_logp_difference/mean': 0.0004127941792830825, 'sampling/sampling_logp_difference/max': 0.0006614096346311271, 'sampling/importance_sampling_ratio/min': 1.0003036260604858, 'sampling/importance_sampling_ratio/mean': 1.000412940979004, 'sampling/importance_sampling_ratio/max': 1.0006616115570068, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 3.7717868828224255e-09, 'learning_rate': 0.0002777777777777778, 'num_tokens': 3329696.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04263008385896683, 'sampling/sampling_logp_difference/mean': 0.000415233604144305, 'sampling/sampling_logp_difference/max': 0.0006667443085461855, 'sampling/importance_sampling_ratio/min': 1.000281572341919, 'sampling/importance_sampling_ratio/mean': 1.000415325164795, 'sampling/importance_sampling_ratio/max': 1.0006669759750366, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 5.962370153156371e-09, 'learning_rate': 0.0002772222222222222, 'num_tokens': 3336552.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04223416745662689, 'sampling/sampling_logp_difference/mean': 0.00041910813888534904, 'sampling/sampling_logp_difference/max': 0.0006679355865344405, 'sampling/importance_sampling_ratio/min': 1.0002926588058472, 'sampling/importance_sampling_ratio/mean': 1.00041925907135, 'sampling/importance_sampling_ratio/max': 1.0006681680679321, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 6.56771348417351e-09, 'learning_rate': 0.00027666666666666665, 'num_tokens': 3344148.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9629011750221252, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9629011750221252, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.047605887055397034, 'sampling/sampling_logp_difference/mean': 0.0004189981264062226, 'sampling/sampling_logp_difference/max': 0.000680115248542279, 'sampling/importance_sampling_ratio/min': 1.0003026723861694, 'sampling/importance_sampling_ratio/mean': 1.0004191398620605, 'sampling/importance_sampling_ratio/max': 1.0006803274154663, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 6.571185817705327e-09, 'learning_rate': 0.0002761111111111111, 'num_tokens': 3351100.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03857595846056938, 'sampling/sampling_logp_difference/mean': 0.00042099220445379615, 'sampling/sampling_logp_difference/max': 0.0006722502293996513, 'sampling/importance_sampling_ratio/min': 1.0002964735031128, 'sampling/importance_sampling_ratio/mean': 1.0004210472106934, 'sampling/importance_sampling_ratio/max': 1.000672459602356, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 8.19485546088572e-09, 'learning_rate': 0.0002755555555555556, 'num_tokens': 3358044.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.044987522065639496, 'sampling/sampling_logp_difference/mean': 0.00042612108518369496, 'sampling/sampling_logp_difference/max': 0.0006755598005838692, 'sampling/importance_sampling_ratio/min': 1.000303030014038, 'sampling/importance_sampling_ratio/mean': 1.0004262924194336, 'sampling/importance_sampling_ratio/max': 1.0006757974624634, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 1.017220085941517e-08, 'learning_rate': 0.000275, 'num_tokens': 3365044.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04547417536377907, 'sampling/sampling_logp_difference/mean': 0.00042149971704930067, 'sampling/sampling_logp_difference/max': 0.0006778232054784894, 'sampling/importance_sampling_ratio/min': 1.000282883644104, 'sampling/importance_sampling_ratio/mean': 1.0004216432571411, 'sampling/importance_sampling_ratio/max': 1.0006780624389648, 'epoch': 0.03}
