🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
{'loss': 0.0372, 'grad_norm': 1.627434720319343e-08, 'learning_rate': 6.277777777777778e-05, 'num_tokens': 2549097.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 37.17626190185547, 'sampling/sampling_logp_difference/mean': 4.02918885811232e-05, 'sampling/sampling_logp_difference/max': 4.02918885811232e-05, 'sampling/importance_sampling_ratio/min': 1.0000402927398682, 'sampling/importance_sampling_ratio/mean': 1.0000402927398682, 'sampling/importance_sampling_ratio/max': 1.0000402927398682, 'epoch': 0.06}
{'loss': 0.0395, 'grad_norm': 1.6670028912812995e-08, 'learning_rate': 6.222222222222222e-05, 'num_tokens': 2552161.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.456424713134766, 'sampling/sampling_logp_difference/mean': 3.385483068996109e-05, 'sampling/sampling_logp_difference/max': 3.385483068996109e-05, 'sampling/importance_sampling_ratio/min': 1.0000338554382324, 'sampling/importance_sampling_ratio/mean': 1.0000338554382324, 'sampling/importance_sampling_ratio/max': 1.0000338554382324, 'epoch': 0.06}
{'loss': 0.055, 'grad_norm': 1.8827217118655426e-08, 'learning_rate': 6.166666666666667e-05, 'num_tokens': 2554637.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 54.982147216796875, 'sampling/sampling_logp_difference/mean': 3.3884633012348786e-05, 'sampling/sampling_logp_difference/max': 3.409324199310504e-05, 'sampling/importance_sampling_ratio/min': 1.0000332593917847, 'sampling/importance_sampling_ratio/mean': 1.0000338554382324, 'sampling/importance_sampling_ratio/max': 1.0000340938568115, 'epoch': 0.06}
{'loss': 0.0367, 'grad_norm': 1.9231576331435463e-08, 'learning_rate': 6.111111111111111e-05, 'num_tokens': 2557757.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.656192779541016, 'sampling/sampling_logp_difference/mean': 3.540450052241795e-05, 'sampling/sampling_logp_difference/max': 3.576211383915506e-05, 'sampling/importance_sampling_ratio/min': 1.000035285949707, 'sampling/importance_sampling_ratio/mean': 1.0000354051589966, 'sampling/importance_sampling_ratio/max': 1.0000357627868652, 'epoch': 0.06}
{'loss': 0.0388, 'grad_norm': 1.985264574955181e-08, 'learning_rate': 6.055555555555556e-05, 'num_tokens': 2560149.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.81785202026367, 'sampling/sampling_logp_difference/mean': 3.8980640965746716e-05, 'sampling/sampling_logp_difference/max': 3.909984661731869e-05, 'sampling/importance_sampling_ratio/min': 1.0000386238098145, 'sampling/importance_sampling_ratio/mean': 1.000038981437683, 'sampling/importance_sampling_ratio/max': 1.0000391006469727, 'epoch': 0.06}
{'loss': 0.0387, 'grad_norm': 2.2572427482714374e-08, 'learning_rate': 6e-05, 'num_tokens': 2563033.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.68593215942383, 'sampling/sampling_logp_difference/mean': 3.3139622246380895e-05, 'sampling/sampling_logp_difference/max': 3.331842890474945e-05, 'sampling/importance_sampling_ratio/min': 1.0000331401824951, 'sampling/importance_sampling_ratio/mean': 1.0000331401824951, 'sampling/importance_sampling_ratio/max': 1.0000333786010742, 'epoch': 0.06}
{'loss': 0.0496, 'grad_norm': 1.630085044723728e-08, 'learning_rate': 5.9444444444444445e-05, 'num_tokens': 2565617.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 49.6473274230957, 'sampling/sampling_logp_difference/mean': 3.409324199310504e-05, 'sampling/sampling_logp_difference/max': 3.409324199310504e-05, 'sampling/importance_sampling_ratio/min': 1.0000340938568115, 'sampling/importance_sampling_ratio/mean': 1.0000340938568115, 'sampling/importance_sampling_ratio/max': 1.0000340938568115, 'epoch': 0.06}
{'loss': 0.0399, 'grad_norm': 8.580192556451038e-09, 'learning_rate': 5.888888888888889e-05, 'num_tokens': 2568549.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 39.88557434082031, 'sampling/sampling_logp_difference/mean': 3.0695875466335565e-05, 'sampling/sampling_logp_difference/max': 3.0695875466335565e-05, 'sampling/importance_sampling_ratio/min': 1.000030755996704, 'sampling/importance_sampling_ratio/mean': 1.000030755996704, 'sampling/importance_sampling_ratio/max': 1.000030755996704, 'epoch': 0.06}
{'loss': 0.0379, 'grad_norm': 1.423995321658822e-08, 'learning_rate': 5.833333333333333e-05, 'num_tokens': 2571273.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 37.88721466064453, 'sampling/sampling_logp_difference/mean': 2.6225674446322955e-05, 'sampling/sampling_logp_difference/max': 2.6225674446322955e-05, 'sampling/importance_sampling_ratio/min': 1.0000262260437012, 'sampling/importance_sampling_ratio/mean': 1.0000262260437012, 'sampling/importance_sampling_ratio/max': 1.0000262260437012, 'epoch': 0.06}
{'loss': 0.0409, 'grad_norm': 1.591709164472377e-08, 'learning_rate': 5.7777777777777776e-05, 'num_tokens': 2574073.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.86043930053711, 'sampling/sampling_logp_difference/mean': 3.278198710177094e-05, 'sampling/sampling_logp_difference/max': 3.278198710177094e-05, 'sampling/importance_sampling_ratio/min': 1.0000327825546265, 'sampling/importance_sampling_ratio/mean': 1.0000327825546265, 'sampling/importance_sampling_ratio/max': 1.0000327825546265, 'epoch': 0.06}
{'loss': 0.0414, 'grad_norm': 1.3783133745448595e-08, 'learning_rate': 5.722222222222223e-05, 'num_tokens': 2576705.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.44142532348633, 'sampling/sampling_logp_difference/mean': 3.0099847208475694e-05, 'sampling/sampling_logp_difference/max': 3.0099847208475694e-05, 'sampling/importance_sampling_ratio/min': 1.0000301599502563, 'sampling/importance_sampling_ratio/mean': 1.0000301599502563, 'sampling/importance_sampling_ratio/max': 1.0000301599502563, 'epoch': 0.06}
{'loss': 0.0412, 'grad_norm': 1.6308424832800483e-08, 'learning_rate': 5.6666666666666664e-05, 'num_tokens': 2579549.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.15957260131836, 'sampling/sampling_logp_difference/mean': 3.6834957427345216e-05, 'sampling/sampling_logp_difference/max': 3.6834957427345216e-05, 'sampling/importance_sampling_ratio/min': 1.0000368356704712, 'sampling/importance_sampling_ratio/mean': 1.0000368356704712, 'sampling/importance_sampling_ratio/max': 1.0000368356704712, 'epoch': 0.06}
{'loss': 0.0343, 'grad_norm': 1.6339839703505277e-08, 'learning_rate': 5.6111111111111114e-05, 'num_tokens': 2582569.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 34.335914611816406, 'sampling/sampling_logp_difference/mean': 3.421244764467701e-05, 'sampling/sampling_logp_difference/max': 3.421244764467701e-05, 'sampling/importance_sampling_ratio/min': 1.000034213066101, 'sampling/importance_sampling_ratio/mean': 1.000034213066101, 'sampling/importance_sampling_ratio/max': 1.000034213066101, 'epoch': 0.06}
{'loss': 0.0362, 'grad_norm': 1.6486545462157665e-08, 'learning_rate': 5.555555555555555e-05, 'num_tokens': 2585401.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.16362762451172, 'sampling/sampling_logp_difference/mean': 4.136472853133455e-05, 'sampling/sampling_logp_difference/max': 4.136472853133455e-05, 'sampling/importance_sampling_ratio/min': 1.0000413656234741, 'sampling/importance_sampling_ratio/mean': 1.0000413656234741, 'sampling/importance_sampling_ratio/max': 1.0000413656234741, 'epoch': 0.06}
{'loss': 0.0408, 'grad_norm': 2.0045570536808555e-08, 'learning_rate': 5.5e-05, 'num_tokens': 2588161.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.83913040161133, 'sampling/sampling_logp_difference/mean': 2.8848204237874597e-05, 'sampling/sampling_logp_difference/max': 2.8848204237874597e-05, 'sampling/importance_sampling_ratio/min': 1.0000288486480713, 'sampling/importance_sampling_ratio/mean': 1.0000288486480713, 'sampling/importance_sampling_ratio/max': 1.0000288486480713, 'epoch': 0.06}
{'loss': 0.0385, 'grad_norm': 1.8140539737032668e-08, 'learning_rate': 5.444444444444444e-05, 'num_tokens': 2591121.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.45432662963867, 'sampling/sampling_logp_difference/mean': 3.6834957427345216e-05, 'sampling/sampling_logp_difference/max': 3.6834957427345216e-05, 'sampling/importance_sampling_ratio/min': 1.0000368356704712, 'sampling/importance_sampling_ratio/mean': 1.0000368356704712, 'sampling/importance_sampling_ratio/max': 1.0000368356704712, 'epoch': 0.06}
{'loss': 0.0376, 'grad_norm': 1.9757120384156224e-08, 'learning_rate': 5.388888888888889e-05, 'num_tokens': 2594133.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 37.643733978271484, 'sampling/sampling_logp_difference/mean': 3.936806388082914e-05, 'sampling/sampling_logp_difference/max': 4.440445627551526e-05, 'sampling/importance_sampling_ratio/min': 1.000034213066101, 'sampling/importance_sampling_ratio/mean': 1.0000393390655518, 'sampling/importance_sampling_ratio/max': 1.0000444650650024, 'epoch': 0.06}
{'loss': 0.0353, 'grad_norm': 1.613611466666498e-08, 'learning_rate': 5.333333333333334e-05, 'num_tokens': 2597153.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 35.324466705322266, 'sampling/sampling_logp_difference/mean': 3.3378011721652e-05, 'sampling/sampling_logp_difference/max': 3.3378011721652e-05, 'sampling/importance_sampling_ratio/min': 1.0000333786010742, 'sampling/importance_sampling_ratio/mean': 1.0000333786010742, 'sampling/importance_sampling_ratio/max': 1.0000333786010742, 'epoch': 0.06}
