🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 11:39:01 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 11:39:16 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 11:39:18 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 11:39:19 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 11:39:19 [model.py:1510] Using max model len 2048
INFO 11-14 11:39:21 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 11:39:21 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 11:39:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 11:39:22 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 11:39:23 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 11:39:23 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 11:39:23 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 11:39:23 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 11:39:24 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 11:39:24 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 11:39:24 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 11:39:24 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 11:39:25 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.194996 seconds
INFO 11-14 11:39:39 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 11:39:39 [backends.py:559] Dynamo bytecode transform time: 13.04 s
INFO 11-14 11:39:45 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.136 s
INFO 11-14 11:39:46 [monitor.py:34] torch.compile takes 13.04 s in total
INFO 11-14 11:39:48 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 11:39:48 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 11:39:48 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 11:39:48 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 11:39:59 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 11:39:59 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 11:40:01 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.19 seconds
INFO 11-14 11:40:01 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 11:40:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9815916419029236, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0462, 'grad_norm': 2.017377937590936e-06, 'learning_rate': 2.425925925925926e-06, 'completion_length': 1.0, 'kl': 46.16866970062256, 'sampling/sampling_logp_difference/mean': 7.410233365590102e-06, 'sampling/sampling_logp_difference/max': 0.00031663975823903456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.034587080124765635, 'sampling/importance_sampling_ratio/max': 1.0003167390823364, 'num_tokens': 10473392.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0462, 'grad_norm': 5.599970336334081e-06, 'learning_rate': 2.4222222222222223e-06, 'completion_length': 1.0, 'kl': 46.22586536407471, 'sampling/sampling_logp_difference/mean': 8.569001602154458e-05, 'sampling/sampling_logp_difference/max': 0.0007768091018078849, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14902727026492357, 'sampling/importance_sampling_ratio/max': 1.000777244567871, 'num_tokens': 10485184.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.046, 'grad_norm': 4.0767631617200095e-06, 'learning_rate': 2.4185185185185187e-06, 'completion_length': 1.0, 'kl': 46.02706241607666, 'sampling/sampling_logp_difference/mean': 6.061416002012265e-06, 'sampling/sampling_logp_difference/max': 0.000624710683041485, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022387819131836295, 'sampling/importance_sampling_ratio/max': 1.0006249248981476, 'num_tokens': 10497064.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0465, 'grad_norm': 3.2906661999732023e-06, 'learning_rate': 2.414814814814815e-06, 'completion_length': 1.0, 'kl': 46.47767639160156, 'sampling/sampling_logp_difference/mean': 3.5245365381797455e-06, 'sampling/sampling_logp_difference/max': 0.0005891678847547155, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01142706850077957, 'sampling/importance_sampling_ratio/max': 1.0005894005298615, 'num_tokens': 10507872.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0463, 'grad_norm': 4.720805463875877e-06, 'learning_rate': 2.411111111111111e-06, 'completion_length': 1.0, 'kl': 46.32840156555176, 'sampling/sampling_logp_difference/mean': 2.137346854169664e-06, 'sampling/sampling_logp_difference/max': 0.000644316321995575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006957984995096922, 'sampling/importance_sampling_ratio/max': 1.0006446242332458, 'num_tokens': 10519088.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0461, 'grad_norm': 1.712544985821296e-06, 'learning_rate': 2.4074074074074075e-06, 'completion_length': 1.0, 'kl': 46.09193706512451, 'sampling/sampling_logp_difference/mean': 5.236509423411917e-06, 'sampling/sampling_logp_difference/max': 0.00030283375599537976, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03525733691640198, 'sampling/importance_sampling_ratio/max': 1.0003029108047485, 'num_tokens': 10530212.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0433, 'grad_norm': 0.017024829983711243, 'learning_rate': 2.403703703703704e-06, 'completion_length': 1.0, 'kl': 43.330491065979004, 'sampling/sampling_logp_difference/mean': 0.005924293662843638, 'sampling/sampling_logp_difference/max': 9.7837113099813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010477938601979986, 'sampling/importance_sampling_ratio/max': 1.0005693435668945, 'num_tokens': 10542872.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0378, 'grad_norm': 0.05092133954167366, 'learning_rate': 2.4000000000000003e-06, 'completion_length': 1.0, 'kl': 37.76504468917847, 'sampling/sampling_logp_difference/mean': 0.02708212234961138, 'sampling/sampling_logp_difference/max': 19.566582771891262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023481523501686752, 'sampling/importance_sampling_ratio/max': 1.001112163066864, 'num_tokens': 10553616.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0461, 'grad_norm': 2.2546546460944228e-06, 'learning_rate': 2.3962962962962967e-06, 'completion_length': 1.0, 'kl': 46.103097915649414, 'sampling/sampling_logp_difference/mean': 1.6154789861388963e-05, 'sampling/sampling_logp_difference/max': 0.0003751879958144855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.058088168036192656, 'sampling/importance_sampling_ratio/max': 1.0003753006458282, 'num_tokens': 10564828.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0403, 'grad_norm': 0.031706225126981735, 'learning_rate': 2.3925925925925927e-06, 'completion_length': 1.0, 'kl': 40.31166076660156, 'sampling/sampling_logp_difference/mean': 0.013571849366101674, 'sampling/sampling_logp_difference/max': 22.5829070248692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.003950680955313146, 'sampling/importance_sampling_ratio/max': 1.0002029836177826, 'num_tokens': 10577296.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0406, 'grad_norm': 0.021058619022369385, 'learning_rate': 2.388888888888889e-06, 'completion_length': 1.0, 'kl': 40.5967321395874, 'sampling/sampling_logp_difference/mean': 0.01954102846092809, 'sampling/sampling_logp_difference/max': 11.291897356248228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01385974048753269, 'sampling/importance_sampling_ratio/max': 1.0005455017089844, 'num_tokens': 10588460.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0465, 'grad_norm': 3.2576240300841164e-06, 'learning_rate': 2.3851851851851855e-06, 'completion_length': 1.0, 'kl': 46.47140026092529, 'sampling/sampling_logp_difference/mean': 7.939427575820446e-06, 'sampling/sampling_logp_difference/max': 0.0009022811136674136, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01949512306600809, 'sampling/importance_sampling_ratio/max': 1.0009027421474457, 'num_tokens': 10599408.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0465, 'grad_norm': 3.285021739429794e-05, 'learning_rate': 2.3814814814814815e-06, 'completion_length': 1.0, 'kl': 46.450448989868164, 'sampling/sampling_logp_difference/mean': 1.2046786423525191e-05, 'sampling/sampling_logp_difference/max': 0.0021532415703404695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.020073593710549176, 'sampling/importance_sampling_ratio/max': 1.0021570026874542, 'num_tokens': 10611412.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.046, 'grad_norm': 3.928754449589178e-05, 'learning_rate': 2.377777777777778e-06, 'completion_length': 1.0, 'kl': 46.007503509521484, 'sampling/sampling_logp_difference/mean': 1.6836918803164735e-05, 'sampling/sampling_logp_difference/max': 0.0025762126897461712, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014019404537975788, 'sampling/importance_sampling_ratio/max': 1.0025804340839386, 'num_tokens': 10623464.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0422, 'grad_norm': 0.02151448279619217, 'learning_rate': 2.3740740740740743e-06, 'completion_length': 1.0, 'kl': 42.226744651794434, 'sampling/sampling_logp_difference/mean': 0.008569812926111808, 'sampling/sampling_logp_difference/max': 11.098707481156453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008657674945425242, 'sampling/importance_sampling_ratio/max': 1.000780165195465, 'num_tokens': 10636004.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0375, 'grad_norm': 0.056928329169750214, 'learning_rate': 2.3703703703703707e-06, 'completion_length': 1.0, 'kl': 37.50550413131714, 'sampling/sampling_logp_difference/mean': 0.02389531010697965, 'sampling/sampling_logp_difference/max': 22.196253536400036, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006029596144799143, 'sampling/importance_sampling_ratio/max': 1.0002779364585876, 'num_tokens': 10646904.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0461, 'grad_norm': 2.1746079710283084e-06, 'learning_rate': 2.3666666666666667e-06, 'completion_length': 1.0, 'kl': 46.09925937652588, 'sampling/sampling_logp_difference/mean': 3.3115408655248757e-06, 'sampling/sampling_logp_difference/max': 0.0003714618978847284, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011516141472384334, 'sampling/importance_sampling_ratio/max': 1.0003715753555298, 'num_tokens': 10658712.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0464, 'grad_norm': 4.7653975343564525e-06, 'learning_rate': 2.362962962962963e-06, 'completion_length': 1.0, 'kl': 46.36641883850098, 'sampling/sampling_logp_difference/mean': 4.232687501826149e-06, 'sampling/sampling_logp_difference/max': 0.0007216340382001363, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013785220682621002, 'sampling/importance_sampling_ratio/max': 1.000722050666809, 'num_tokens': 10670032.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
{'loss': 0.0462, 'grad_norm': 1.3445244803733658e-05, 'learning_rate': 2.3592592592592596e-06, 'completion_length': 1.0, 'kl': 46.156100273132324, 'sampling/sampling_logp_difference/mean': 6.719286375300726e-06, 'sampling/sampling_logp_difference/max': 0.001184945518616587, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011347574880346656, 'sampling/importance_sampling_ratio/max': 1.0011856257915497, 'num_tokens': 10681300.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.23}
