🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0032, 'grad_norm': 0.18967311084270477, 'learning_rate': 1.1333333333333334e-05, 'num_tokens': 10399202.0, 'completions/mean_length': 112.8125, 'completions/min_length': 88.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.8125, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.04605026915669441, 'rewards/calculate_rewards/std': 0.2954346239566803, 'reward': -0.04605026915669441, 'reward_std': 0.05979117006063461, 'frac_reward_zero_std': 0.75, 'completion_length': 112.8125, 'kl': 0.21141141280531883, 'sampling/sampling_logp_difference/mean': 0.03863792773336172, 'sampling/sampling_logp_difference/max': 2.4326599836349487, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4436285272240639, 'sampling/importance_sampling_ratio/max': 1.6506597995758057, 'epoch': 3.19}
{'loss': 0.0053, 'grad_norm': 0.31685763597488403, 'learning_rate': 1.127777777777778e-05, 'num_tokens': 10412597.0, 'completions/mean_length': 132.1875, 'completions/min_length': 87.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.1875, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': 0.014261104166507721, 'rewards/calculate_rewards/std': 0.3122314512729645, 'reward': 0.014261104166507721, 'reward_std': 0.2349613904953003, 'frac_reward_zero_std': 0.25, 'completion_length': 132.1875, 'kl': 0.1404723897576332, 'sampling/sampling_logp_difference/mean': 0.03765333257615566, 'sampling/sampling_logp_difference/max': 1.4767271876335144, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5260833650827408, 'sampling/importance_sampling_ratio/max': 1.7859164476394653, 'epoch': 3.19}
{'loss': 0.0029, 'grad_norm': 0.5759314298629761, 'learning_rate': 1.1222222222222224e-05, 'num_tokens': 10425083.0, 'completions/mean_length': 93.375, 'completions/min_length': 66.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.375, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': 0.22261951863765717, 'rewards/calculate_rewards/std': 0.3867044448852539, 'reward': 0.22261951863765717, 'reward_std': 0.2704989016056061, 'frac_reward_zero_std': 0.0, 'completion_length': 93.375, 'kl': 1.0271434262394905, 'sampling/sampling_logp_difference/mean': 0.03447973029688001, 'sampling/sampling_logp_difference/max': 1.6036887168884277, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4267713278532028, 'sampling/importance_sampling_ratio/max': 1.5628707706928253, 'epoch': 3.2}
{'loss': 0.001, 'grad_norm': 0.2445114403963089, 'learning_rate': 1.1166666666666668e-05, 'num_tokens': 10437776.0, 'completions/mean_length': 112.8125, 'completions/min_length': 83.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.8125, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': 0.050370849668979645, 'rewards/calculate_rewards/std': 0.44792476296424866, 'reward': 0.050370849668979645, 'reward_std': 0.0036568634677678347, 'frac_reward_zero_std': 0.75, 'completion_length': 112.8125, 'kl': 0.1776941418647766, 'sampling/sampling_logp_difference/mean': 0.030987131875008345, 'sampling/sampling_logp_difference/max': 1.4726197123527527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3774782568216324, 'sampling/importance_sampling_ratio/max': 1.634600192308426, 'epoch': 3.2}
{'loss': 0.0006, 'grad_norm': 0.19666023552417755, 'learning_rate': 1.1111111111111112e-05, 'num_tokens': 10449583.0, 'completions/mean_length': 114.4375, 'completions/min_length': 67.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.4375, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.042497824877500534, 'rewards/calculate_rewards/std': 0.30331504344940186, 'reward': -0.042497824877500534, 'reward_std': 0.06279384344816208, 'frac_reward_zero_std': 0.75, 'completion_length': 114.4375, 'kl': 0.41509250551462173, 'sampling/sampling_logp_difference/mean': 0.05114283971488476, 'sampling/sampling_logp_difference/max': 1.8628541231155396, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5911847054958344, 'sampling/importance_sampling_ratio/max': 1.6720193922519684, 'epoch': 3.2}
{'loss': -0.0004, 'grad_norm': 0.4249880313873291, 'learning_rate': 1.1055555555555556e-05, 'num_tokens': 10462237.0, 'completions/mean_length': 156.375, 'completions/min_length': 62.0, 'completions/max_length': 345.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.375, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 345.0, 'rewards/calculate_rewards/mean': 0.1938672661781311, 'rewards/calculate_rewards/std': 0.43998679518699646, 'reward': 0.1938672661781311, 'reward_std': 0.18267422914505005, 'frac_reward_zero_std': 0.0, 'completion_length': 156.375, 'kl': 0.1556139774620533, 'sampling/sampling_logp_difference/mean': 0.015337129822000861, 'sampling/sampling_logp_difference/max': 1.4652853608131409, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32608772069215775, 'sampling/importance_sampling_ratio/max': 1.631925791501999, 'epoch': 3.21}
{'loss': 0.0033, 'grad_norm': 0.376891165971756, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 10475067.0, 'completions/mean_length': 103.375, 'completions/min_length': 72.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.375, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': 0.0306534543633461, 'rewards/calculate_rewards/std': 0.42905762791633606, 'reward': 0.0306534543633461, 'reward_std': 0.0657818540930748, 'frac_reward_zero_std': 0.75, 'completion_length': 103.375, 'kl': 0.20669726841151714, 'sampling/sampling_logp_difference/mean': 0.045757947489619255, 'sampling/sampling_logp_difference/max': 1.9872221946716309, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5108327269554138, 'sampling/importance_sampling_ratio/max': 1.7425041496753693, 'epoch': 3.21}
{'loss': 0.0006, 'grad_norm': 0.12697365880012512, 'learning_rate': 1.0944444444444445e-05, 'num_tokens': 10488915.0, 'completions/mean_length': 156.25, 'completions/min_length': 90.0, 'completions/max_length': 273.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.25, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 273.0, 'rewards/calculate_rewards/mean': -0.11994661390781403, 'rewards/calculate_rewards/std': 0.1723403036594391, 'reward': -0.11994661390781403, 'reward_std': 0.05360105633735657, 'frac_reward_zero_std': 0.75, 'completion_length': 156.25, 'kl': 0.1155889593064785, 'sampling/sampling_logp_difference/mean': 0.021229158155620098, 'sampling/sampling_logp_difference/max': 1.4062332212924957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4125233665108681, 'sampling/importance_sampling_ratio/max': 1.6298933029174805, 'epoch': 3.22}
{'loss': 0.0025, 'grad_norm': 0.2504030466079712, 'learning_rate': 1.088888888888889e-05, 'num_tokens': 10501470.0, 'completions/mean_length': 98.6875, 'completions/min_length': 47.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.6875, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.07286074757575989, 'rewards/calculate_rewards/std': 0.22749201953411102, 'reward': -0.07286074757575989, 'reward_std': 0.0028807867784053087, 'frac_reward_zero_std': 0.75, 'completion_length': 98.6875, 'kl': 0.1969611793756485, 'sampling/sampling_logp_difference/mean': 0.022135351551696658, 'sampling/sampling_logp_difference/max': 1.4694613218307495, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2820176035165787, 'sampling/importance_sampling_ratio/max': 1.6402431726455688, 'epoch': 3.22}
{'loss': -0.0007, 'grad_norm': 0.19770601391792297, 'learning_rate': 1.0833333333333334e-05, 'num_tokens': 10513671.0, 'completions/mean_length': 102.3125, 'completions/min_length': 56.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.3125, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.13543227314949036, 'rewards/calculate_rewards/std': 0.17645175755023956, 'reward': -0.13543227314949036, 'reward_std': 0.07457052916288376, 'frac_reward_zero_std': 0.75, 'completion_length': 102.3125, 'kl': 0.15818685293197632, 'sampling/sampling_logp_difference/mean': 0.03346547298133373, 'sampling/sampling_logp_difference/max': 1.3228318095207214, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4614441245794296, 'sampling/importance_sampling_ratio/max': 1.599242478609085, 'epoch': 3.22}
{'loss': -0.002, 'grad_norm': 0.180908203125, 'learning_rate': 1.0777777777777778e-05, 'num_tokens': 10526892.0, 'completions/mean_length': 118.0625, 'completions/min_length': 59.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0625, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': 0.008417196571826935, 'rewards/calculate_rewards/std': 0.3872629404067993, 'reward': 0.008417196571826935, 'reward_std': 0.05855518579483032, 'frac_reward_zero_std': 0.75, 'completion_length': 118.0625, 'kl': 0.24566037207841873, 'sampling/sampling_logp_difference/mean': 0.024238802026957273, 'sampling/sampling_logp_difference/max': 1.5282977223396301, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.317191943526268, 'sampling/importance_sampling_ratio/max': 1.5589725375175476, 'epoch': 3.23}
{'loss': -0.0044, 'grad_norm': 0.30700117349624634, 'learning_rate': 1.0722222222222222e-05, 'num_tokens': 10539091.0, 'completions/mean_length': 99.9375, 'completions/min_length': 61.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.9375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': -0.06474609673023224, 'rewards/calculate_rewards/std': 0.3113865554332733, 'reward': -0.06474609673023224, 'reward_std': 0.10957588255405426, 'frac_reward_zero_std': 0.75, 'completion_length': 99.9375, 'kl': 0.16638357006013393, 'sampling/sampling_logp_difference/mean': 0.04291268903762102, 'sampling/sampling_logp_difference/max': 2.2619704604148865, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4601975232362747, 'sampling/importance_sampling_ratio/max': 1.6270875334739685, 'epoch': 3.23}
{'loss': 0.0017, 'grad_norm': 0.2561432421207428, 'learning_rate': 1.0666666666666667e-05, 'num_tokens': 10552749.0, 'completions/mean_length': 134.625, 'completions/min_length': 56.0, 'completions/max_length': 279.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.625, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 279.0, 'rewards/calculate_rewards/mean': 0.022188477218151093, 'rewards/calculate_rewards/std': 0.4118911325931549, 'reward': 0.022188477218151093, 'reward_std': 0.06040898710489273, 'frac_reward_zero_std': 0.75, 'completion_length': 134.625, 'kl': 0.20281589031219482, 'sampling/sampling_logp_difference/mean': 0.02672364842146635, 'sampling/sampling_logp_difference/max': 1.6659289598464966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3794182389974594, 'sampling/importance_sampling_ratio/max': 1.782783955335617, 'epoch': 3.24}
{'loss': -0.0004, 'grad_norm': 0.25121572613716125, 'learning_rate': 1.0611111111111111e-05, 'num_tokens': 10565039.0, 'completions/mean_length': 101.625, 'completions/min_length': 49.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.043602366000413895, 'rewards/calculate_rewards/std': 0.3519529402256012, 'reward': -0.043602366000413895, 'reward_std': 0.1193709522485733, 'frac_reward_zero_std': 0.75, 'completion_length': 101.625, 'kl': 0.3555128052830696, 'sampling/sampling_logp_difference/mean': 0.03487251792103052, 'sampling/sampling_logp_difference/max': 1.6877044439315796, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3712543398141861, 'sampling/importance_sampling_ratio/max': 1.7172989547252655, 'epoch': 3.24}
{'loss': -0.0008, 'grad_norm': 0.3392217755317688, 'learning_rate': 1.0555555555555555e-05, 'num_tokens': 10577564.0, 'completions/mean_length': 102.5625, 'completions/min_length': 37.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5625, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': 0.04283902794122696, 'rewards/calculate_rewards/std': 0.4551312327384949, 'reward': 0.04283902794122696, 'reward_std': 0.07590680569410324, 'frac_reward_zero_std': 0.75, 'completion_length': 102.5625, 'kl': 0.152193496003747, 'sampling/sampling_logp_difference/mean': 0.025198003044351935, 'sampling/sampling_logp_difference/max': 1.1351673305034637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47564132511615753, 'sampling/importance_sampling_ratio/max': 1.642741709947586, 'epoch': 3.24}
{'loss': 0.0011, 'grad_norm': 0.17954732477664948, 'learning_rate': 1.05e-05, 'num_tokens': 10591208.0, 'completions/mean_length': 129.25, 'completions/min_length': 91.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.25, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 196.0, 'rewards/calculate_rewards/mean': 0.044771723449230194, 'rewards/calculate_rewards/std': 0.4379989802837372, 'reward': 0.044771723449230194, 'reward_std': 0.0061462875455617905, 'frac_reward_zero_std': 0.75, 'completion_length': 129.25, 'kl': 0.2047734335064888, 'sampling/sampling_logp_difference/mean': 0.042500090785324574, 'sampling/sampling_logp_difference/max': 1.899672657251358, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45753756165504456, 'sampling/importance_sampling_ratio/max': 1.8420049250125885, 'epoch': 3.25}
{'loss': 0.0039, 'grad_norm': 0.3926180601119995, 'learning_rate': 1.0444444444444445e-05, 'num_tokens': 10606773.0, 'completions/mean_length': 204.5625, 'completions/min_length': 71.0, 'completions/max_length': 437.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.5625, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 437.0, 'rewards/calculate_rewards/mean': 0.03168478608131409, 'rewards/calculate_rewards/std': 0.3670649230480194, 'reward': 0.03168478608131409, 'reward_std': 0.21492832899093628, 'frac_reward_zero_std': 0.25, 'completion_length': 204.5625, 'kl': 0.19643809273838997, 'sampling/sampling_logp_difference/mean': 0.015359694603830576, 'sampling/sampling_logp_difference/max': 1.9073247909545898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3540748171508312, 'sampling/importance_sampling_ratio/max': 1.4823916256427765, 'epoch': 3.25}
{'loss': 0.0013, 'grad_norm': 0.1904585063457489, 'learning_rate': 1.038888888888889e-05, 'num_tokens': 10619254.0, 'completions/mean_length': 99.3125, 'completions/min_length': 59.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.3125, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': 0.054358549416065216, 'rewards/calculate_rewards/std': 0.45506829023361206, 'reward': 0.054358549416065216, 'reward_std': 0.004056646954268217, 'frac_reward_zero_std': 0.75, 'completion_length': 99.3125, 'kl': 0.1896597035229206, 'sampling/sampling_logp_difference/mean': 0.03317275224253535, 'sampling/sampling_logp_difference/max': 1.5423265099525452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40068022161722183, 'sampling/importance_sampling_ratio/max': 1.7023243606090546, 'epoch': 3.26}
