🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0008, 'grad_norm': 0.3456130921840668, 'learning_rate': 2.277777777777778e-06, 'num_tokens': 12499774.0, 'completions/mean_length': 103.8125, 'completions/min_length': 69.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.8125, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.13367760181427002, 'rewards/calculate_rewards/std': 0.18122896552085876, 'reward': -0.13367760181427002, 'reward_std': 0.07658375054597855, 'frac_reward_zero_std': 0.75, 'completion_length': 103.8125, 'kl': 0.4693904370069504, 'sampling/sampling_logp_difference/mean': 0.0348604884929955, 'sampling/sampling_logp_difference/max': 1.4464911222457886, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4512079134583473, 'sampling/importance_sampling_ratio/max': 1.5752542316913605, 'epoch': 3.84}
{'loss': -0.0005, 'grad_norm': 0.2695123255252838, 'learning_rate': 2.2222222222222225e-06, 'num_tokens': 12513704.0, 'completions/mean_length': 188.875, 'completions/min_length': 61.0, 'completions/max_length': 353.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 188.875, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 353.0, 'rewards/calculate_rewards/mean': 0.10166879743337631, 'rewards/calculate_rewards/std': 0.2813759744167328, 'reward': 0.10166879743337631, 'reward_std': 0.16873015463352203, 'frac_reward_zero_std': 0.25, 'completion_length': 188.875, 'kl': 0.32026899605989456, 'sampling/sampling_logp_difference/mean': 0.03745338413864374, 'sampling/sampling_logp_difference/max': 1.982528805732727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48027633130550385, 'sampling/importance_sampling_ratio/max': 1.6827706396579742, 'epoch': 3.84}
{'loss': 0.0049, 'grad_norm': 0.3257584273815155, 'learning_rate': 2.166666666666667e-06, 'num_tokens': 12526995.0, 'completions/mean_length': 110.6875, 'completions/min_length': 43.0, 'completions/max_length': 245.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.6875, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 245.0, 'rewards/calculate_rewards/mean': -0.07149681448936462, 'rewards/calculate_rewards/std': 0.29409199953079224, 'reward': -0.07149681448936462, 'reward_std': 0.10254311561584473, 'frac_reward_zero_std': 0.75, 'completion_length': 110.6875, 'kl': 0.6493442952632904, 'sampling/sampling_logp_difference/mean': 0.030039794743061066, 'sampling/sampling_logp_difference/max': 1.8049019575119019, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4060157462954521, 'sampling/importance_sampling_ratio/max': 1.8252767324447632, 'epoch': 3.85}
{'loss': 0.001, 'grad_norm': 0.27106887102127075, 'learning_rate': 2.1111111111111114e-06, 'num_tokens': 12538839.0, 'completions/mean_length': 71.5, 'completions/min_length': 55.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': -0.029889948666095734, 'rewards/calculate_rewards/std': 0.32829907536506653, 'reward': -0.029889948666095734, 'reward_std': 0.06887604296207428, 'frac_reward_zero_std': 0.75, 'completion_length': 71.5, 'kl': 0.40105025470256805, 'sampling/sampling_logp_difference/mean': 0.04232414718717337, 'sampling/sampling_logp_difference/max': 1.7480902075767517, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6208628416061401, 'sampling/importance_sampling_ratio/max': 1.6259949207305908, 'epoch': 3.85}
{'loss': 0.0032, 'grad_norm': 0.24865788221359253, 'learning_rate': 2.055555555555556e-06, 'num_tokens': 12552474.0, 'completions/mean_length': 131.6875, 'completions/min_length': 50.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.6875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': -0.08057795464992523, 'rewards/calculate_rewards/std': 0.2139487862586975, 'reward': -0.08057795464992523, 'reward_std': 0.006540403701364994, 'frac_reward_zero_std': 0.75, 'completion_length': 131.6875, 'kl': 0.3795238323509693, 'sampling/sampling_logp_difference/mean': 0.03490289067849517, 'sampling/sampling_logp_difference/max': 1.5191414952278137, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5049692466855049, 'sampling/importance_sampling_ratio/max': 1.5600650012493134, 'epoch': 3.86}
{'loss': 0.0001, 'grad_norm': 0.20237596333026886, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 12565979.0, 'completions/mean_length': 125.3125, 'completions/min_length': 59.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.3125, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': 0.029424168169498444, 'rewards/calculate_rewards/std': 0.4105066955089569, 'reward': 0.029424168169498444, 'reward_std': 0.0050720833241939545, 'frac_reward_zero_std': 0.75, 'completion_length': 125.3125, 'kl': 0.28852131217718124, 'sampling/sampling_logp_difference/mean': 0.023769596125930548, 'sampling/sampling_logp_difference/max': 1.5473189651966095, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39539743959903717, 'sampling/importance_sampling_ratio/max': 1.5945868790149689, 'epoch': 3.86}
{'loss': -0.0014, 'grad_norm': 0.2643889784812927, 'learning_rate': 1.9444444444444444e-06, 'num_tokens': 12578982.0, 'completions/mean_length': 87.1875, 'completions/min_length': 70.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.1875, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': 0.05882107466459274, 'rewards/calculate_rewards/std': 0.4630787670612335, 'reward': 0.05882107466459274, 'reward_std': 0.004975911229848862, 'frac_reward_zero_std': 0.75, 'completion_length': 87.1875, 'kl': 0.4204048439860344, 'sampling/sampling_logp_difference/mean': 0.029641847126185894, 'sampling/sampling_logp_difference/max': 0.8821366131305695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4611401781439781, 'sampling/importance_sampling_ratio/max': 1.531475156545639, 'epoch': 3.86}
{'loss': 0.0004, 'grad_norm': 0.32622766494750977, 'learning_rate': 1.888888888888889e-06, 'num_tokens': 12593012.0, 'completions/mean_length': 153.125, 'completions/min_length': 105.0, 'completions/max_length': 230.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.125, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 230.0, 'rewards/calculate_rewards/mean': 0.04613859951496124, 'rewards/calculate_rewards/std': 0.3645388185977936, 'reward': 0.04613859951496124, 'reward_std': 0.24622373282909393, 'frac_reward_zero_std': 0.25, 'completion_length': 153.125, 'kl': 0.3965096212923527, 'sampling/sampling_logp_difference/mean': 0.0323494141921401, 'sampling/sampling_logp_difference/max': 1.7568368911743164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5325708836317062, 'sampling/importance_sampling_ratio/max': 1.5275058448314667, 'epoch': 3.87}
{'loss': 0.0034, 'grad_norm': 0.2681862413883209, 'learning_rate': 1.8333333333333335e-06, 'num_tokens': 12605040.0, 'completions/mean_length': 99.5, 'completions/min_length': 70.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': 0.025023944675922394, 'rewards/calculate_rewards/std': 0.420186847448349, 'reward': 0.025023944675922394, 'reward_std': 0.06736676394939423, 'frac_reward_zero_std': 0.75, 'completion_length': 99.5, 'kl': 0.41848502308130264, 'sampling/sampling_logp_difference/mean': 0.026518795173615217, 'sampling/sampling_logp_difference/max': 1.5938818454742432, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43856188654899597, 'sampling/importance_sampling_ratio/max': 1.5587296783924103, 'epoch': 3.87}
{'loss': 0.0012, 'grad_norm': 0.2193923145532608, 'learning_rate': 1.777777777777778e-06, 'num_tokens': 12617472.0, 'completions/mean_length': 102.0, 'completions/min_length': 72.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.003241129219532013, 'rewards/calculate_rewards/std': 0.3791590929031372, 'reward': -0.003241129219532013, 'reward_std': 0.07881280034780502, 'frac_reward_zero_std': 0.75, 'completion_length': 102.0, 'kl': 0.5082743614912033, 'sampling/sampling_logp_difference/mean': 0.03544077184051275, 'sampling/sampling_logp_difference/max': 1.315972924232483, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5157048031687737, 'sampling/importance_sampling_ratio/max': 1.6076850593090057, 'epoch': 3.88}
{'loss': 0.0008, 'grad_norm': 0.2861034870147705, 'learning_rate': 1.7222222222222222e-06, 'num_tokens': 12630164.0, 'completions/mean_length': 115.75, 'completions/min_length': 84.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.01673922687768936, 'rewards/calculate_rewards/std': 0.4025612473487854, 'reward': 0.01673922687768936, 'reward_std': 0.060551390051841736, 'frac_reward_zero_std': 0.75, 'completion_length': 115.75, 'kl': 0.3673265390098095, 'sampling/sampling_logp_difference/mean': 0.04301800858229399, 'sampling/sampling_logp_difference/max': 1.579080581665039, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5469382107257843, 'sampling/importance_sampling_ratio/max': 1.6702487468719482, 'epoch': 3.88}
{'loss': -0.0005, 'grad_norm': 0.3282657563686371, 'learning_rate': 1.6666666666666667e-06, 'num_tokens': 12643066.0, 'completions/mean_length': 99.375, 'completions/min_length': 71.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.375, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.05920950323343277, 'rewards/calculate_rewards/std': 0.46374332904815674, 'reward': 0.05920950323343277, 'reward_std': 0.004001318477094173, 'frac_reward_zero_std': 0.75, 'completion_length': 99.375, 'kl': 0.30280740186572075, 'sampling/sampling_logp_difference/mean': 0.050899043679237366, 'sampling/sampling_logp_difference/max': 1.573796808719635, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6398788094520569, 'sampling/importance_sampling_ratio/max': 1.6945393085479736, 'epoch': 3.88}
{'loss': 0.0008, 'grad_norm': 0.16072814166545868, 'learning_rate': 1.6111111111111111e-06, 'num_tokens': 12656559.0, 'completions/mean_length': 122.5625, 'completions/min_length': 80.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.5625, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': 0.03553008288145065, 'rewards/calculate_rewards/std': 0.42151185870170593, 'reward': 0.03553008288145065, 'reward_std': 0.0069389319978654385, 'frac_reward_zero_std': 0.75, 'completion_length': 122.5625, 'kl': 0.5052338168025017, 'sampling/sampling_logp_difference/mean': 0.031411157455295324, 'sampling/sampling_logp_difference/max': 1.2927628755569458, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46214811503887177, 'sampling/importance_sampling_ratio/max': 1.5482566952705383, 'epoch': 3.89}
{'loss': 0.0003, 'grad_norm': 0.47437530755996704, 'learning_rate': 1.5555555555555556e-06, 'num_tokens': 12669725.0, 'completions/mean_length': 92.125, 'completions/min_length': 44.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.125, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 184.0, 'rewards/calculate_rewards/mean': 0.06247125566005707, 'rewards/calculate_rewards/std': 0.42430272698402405, 'reward': 0.06247125566005707, 'reward_std': 0.13252924382686615, 'frac_reward_zero_std': 0.5, 'completion_length': 92.125, 'kl': 0.49861782789230347, 'sampling/sampling_logp_difference/mean': 0.02973761223256588, 'sampling/sampling_logp_difference/max': 1.1861158609390259, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40232717990875244, 'sampling/importance_sampling_ratio/max': 1.5152958035469055, 'epoch': 3.89}
{'loss': 0.0007, 'grad_norm': 0.6397235989570618, 'learning_rate': 1.5e-06, 'num_tokens': 12681830.0, 'completions/mean_length': 93.8125, 'completions/min_length': 58.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.8125, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': 0.25056251883506775, 'rewards/calculate_rewards/std': 0.3776187002658844, 'reward': 0.25056251883506775, 'reward_std': 0.32747405767440796, 'frac_reward_zero_std': 0.0, 'completion_length': 93.8125, 'kl': 0.34671615809202194, 'sampling/sampling_logp_difference/mean': 0.021848601289093494, 'sampling/sampling_logp_difference/max': 1.8087700009346008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2956544756889343, 'sampling/importance_sampling_ratio/max': 1.5704321563243866, 'epoch': 3.9}
{'loss': 0.0027, 'grad_norm': 0.3702983558177948, 'learning_rate': 1.4444444444444445e-06, 'num_tokens': 12695020.0, 'completions/mean_length': 136.375, 'completions/min_length': 90.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.375, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.04821428284049034, 'rewards/calculate_rewards/std': 0.341252863407135, 'reward': -0.04821428284049034, 'reward_std': 0.11555438488721848, 'frac_reward_zero_std': 0.75, 'completion_length': 136.375, 'kl': 0.36133403331041336, 'sampling/sampling_logp_difference/mean': 0.04472169280052185, 'sampling/sampling_logp_difference/max': 1.9206767678260803, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5548645853996277, 'sampling/importance_sampling_ratio/max': 1.7981800436973572, 'epoch': 3.9}
{'loss': -0.0008, 'grad_norm': 0.5544775724411011, 'learning_rate': 1.388888888888889e-06, 'num_tokens': 12708558.0, 'completions/mean_length': 113.875, 'completions/min_length': 50.0, 'completions/max_length': 241.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.875, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 241.0, 'rewards/calculate_rewards/mean': 0.0415540486574173, 'rewards/calculate_rewards/std': 0.38637575507164, 'reward': 0.0415540486574173, 'reward_std': 0.25276634097099304, 'frac_reward_zero_std': 0.25, 'completion_length': 113.875, 'kl': 0.4177355542778969, 'sampling/sampling_logp_difference/mean': 0.02688697725534439, 'sampling/sampling_logp_difference/max': 1.6502002477645874, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34557555988430977, 'sampling/importance_sampling_ratio/max': 1.5558174848556519, 'epoch': 3.9}
{'loss': 0.0034, 'grad_norm': 0.21036763489246368, 'learning_rate': 1.3333333333333334e-06, 'num_tokens': 12722086.0, 'completions/mean_length': 155.0, 'completions/min_length': 74.0, 'completions/max_length': 339.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 339.0, 'rewards/calculate_rewards/mean': 0.05798495560884476, 'rewards/calculate_rewards/std': 0.46158862113952637, 'reward': 0.05798495560884476, 'reward_std': 0.005125851836055517, 'frac_reward_zero_std': 0.75, 'completion_length': 155.0, 'kl': 0.2604293208569288, 'sampling/sampling_logp_difference/mean': 0.018825798761099577, 'sampling/sampling_logp_difference/max': 1.0474531650543213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3930555284023285, 'sampling/importance_sampling_ratio/max': 1.5807284116744995, 'epoch': 3.91}
